user_id,is_gone
17563,0.25
17568,0.06
17591,0.06
17592,0.18
17597,0.08
17598,0.08
17599,0.59
17602,0.08
17607,0.13
17610,0.46
17613,0.08
17618,0.0
17619,0.08
17621,0.15
17622,0.06
17628,0.06
17629,0.06
17637,0.06
17638,0.08
17640,0.29
17641,0.06
17643,0.25
17647,0.11
17650,0.06
17658,0.02
17666,0.18
17671,0.02
17674,0.43
17677,0.06
17683,0.08
17684,0.06
17685,0.06
17686,0.08
17691,0.26
17703,0.06
17704,0.46
17720,0.06
17727,0.15
17731,0.31
17732,0.06
17734,0.06
17738,0.08
17742,0.15
17744,0.06
17755,0.17
17757,0.0
17758,0.02
17760,0.15
17761,0.0
17766,0.02
17767,0.02
17769,0.15
17775,0.23
17777,0.06
17787,0.15
17796,0.06
17800,0.0
17801,0.0
17804,0.18
17805,0.11
17809,0.06
17811,0.13
17817,0.06
17820,0.31
17824,0.02
17826,0.17
17829,0.0
17831,0.31
17835,0.08
17838,0.06
17839,0.21
17842,0.06
17845,0.0
17852,0.0
17857,0.0
17859,0.4
17865,0.18
17869,0.57
17873,0.06
17881,0.26
17883,0.08
17884,0.13
17886,0.02
17888,0.1
17896,0.06
17898,0.1
17899,0.2
17902,0.0
17912,0.06
17914,0.6
17917,0.18
17927,0.15
17938,0.1
17940,0.33
17942,0.06
17947,0.06
17951,0.06
17961,0.18
17964,0.1
17967,0.08
17971,0.06
17972,0.06
17973,0.08
17975,0.06
17976,0.06
17981,0.02
17982,0.91
17985,0.06
17987,0.02
17988,0.45
17993,0.06
18010,0.06
18018,0.0
18023,0.02
18028,0.06
18032,0.28
18034,0.02
18035,0.04
18036,0.02
18039,0.06
18041,0.08
18042,0.06
18051,0.13
18052,0.72
18054,0.26
18059,0.25
18062,0.02
18070,0.0
18074,0.0
18075,0.06
18082,0.28
18085,0.06
18091,0.0
18092,0.06
18093,0.06
18101,0.13
18108,0.1
18113,0.08
18115,0.02
18118,0.04
18122,0.02
18132,0.13
18135,0.08
18138,0.08
18140,0.06
18142,0.21
18149,0.25
18150,0.08
18155,0.02
18157,0.0
18161,0.06
18163,0.6
18166,0.02
18169,0.21
18176,0.6
18188,0.08
18189,0.06
18196,0.18
18198,0.06
18199,0.23
18203,0.74
18206,0.23
18214,0.61
18220,0.0
18225,0.43
18231,0.06
18239,0.06
18242,0.0
18243,0.06
18249,0.1
18253,0.13
18254,0.08
18256,0.43
18257,0.06
18266,0.02
18268,0.06
18271,0.06
18273,0.26
18274,0.06
18276,0.25
18280,0.0
18284,0.02
18285,0.06
18288,0.0
18296,0.06
18298,0.46
18301,0.25
18306,0.06
18309,0.08
18316,0.52
18321,0.06
18322,0.06
18324,0.0
18327,0.08
18331,0.21
18332,0.0
18333,0.11
18342,0.23
18346,0.06
18348,0.08
18351,0.11
18355,0.45
18356,0.06
18358,0.46
18361,0.06
18362,0.06
18367,0.0
18369,0.06
18370,0.08
18375,0.08
18381,0.1
18384,0.13
18386,0.1
18387,0.02
18388,0.2
18392,0.06
18393,0.46
18394,0.06
18405,0.02
18411,0.08
18412,0.06
18413,0.02
18414,0.29
18421,0.06
18425,0.04
18426,0.23
18427,0.06
18431,0.21
18432,0.1
18434,0.25
18439,0.06
18445,0.33
18449,0.0
18454,0.06
18455,0.06
18456,0.06
18467,0.13
18470,0.21
18473,0.0
18480,0.02
18483,0.08
18486,0.08
18492,0.13
18493,0.08
18496,0.46
18498,0.0
18500,0.43
18501,0.06
18504,0.06
18508,0.08
18515,0.06
18520,0.36
18523,0.08
18525,0.06
18528,0.37
18533,0.06
18541,0.06
18546,0.25
18548,0.02
18551,0.08
18553,0.0
18559,0.06
18560,0.82
18565,0.13
18567,0.06
18575,0.06
18578,0.11
18583,0.25
18590,0.06
18599,0.0
18602,0.84
18603,0.13
18607,0.06
18609,0.73
18610,0.08
18611,0.02
18615,0.21
18623,0.17
18624,0.44
18628,0.08
18633,0.08
18637,0.17
18641,0.0
18652,0.0
18655,0.08
18661,0.31
18669,0.08
18684,0.06
18688,0.08
18691,0.08
18695,0.13
18699,0.06
18701,0.18
18707,0.2
18708,0.31
18718,0.06
18721,0.23
18724,0.06
18726,0.13
18727,0.06
18730,0.5
18732,0.06
18739,0.02
18753,0.08
18757,0.56
18759,0.26
18763,0.1
18766,0.06
18769,0.08
18770,0.25
18778,0.06
18788,0.08
18789,0.17
18790,0.02
18792,0.0
18793,0.06
18800,0.06
18807,0.02
18809,0.26
18820,0.13
18822,0.18
18826,0.06
18828,0.29
18833,0.6
18834,0.06
18835,0.15
18840,0.67
18841,0.06
18846,0.13
18849,0.02
18850,0.06
18854,0.44
18861,0.44
18862,0.25
18866,0.02
18867,0.02
18874,0.25
18879,0.06
18888,0.23
18894,0.02
18897,0.06
18901,0.0
18903,0.06
18914,0.17
18915,0.32
18929,0.06
18940,0.06
18941,0.13
18951,0.02
18959,0.06
18961,0.06
18970,0.06
18975,0.18
18977,0.13
18979,0.02
18989,0.0
19001,0.06
19002,0.08
19017,0.0
19020,0.31
19023,0.06
19024,0.08
19025,0.02
19039,0.06
19048,0.1
19052,0.11
19054,0.67
19065,0.06
19072,0.25
19076,0.15
19081,0.08
19089,0.08
19091,0.06
19093,0.06
19094,0.06
19096,0.02
19098,0.06
19100,0.13
19102,0.06
19103,0.56
19106,0.25
19108,0.02
19109,0.0
19110,0.29
19112,0.28
19113,0.02
19130,0.1
19146,0.25
19150,0.08
19157,0.26
19160,0.06
19171,0.39
19173,0.08
19174,0.06
19187,0.6
19189,0.1
19190,0.06
19193,0.04
19198,0.02
19199,0.25
19205,0.06
19214,0.02
19215,0.06
19216,0.13
19221,0.04
19226,0.13
19239,0.0
19240,0.02
19257,0.58
19258,0.06
19259,0.11
19263,0.1
19269,0.08
19275,0.25
19281,0.06
19283,0.02
19284,0.06
19287,0.06
19292,0.1
19295,0.06
19301,0.08
19302,0.08
19307,0.08
19310,0.0
19311,0.06
19318,0.29
19319,0.02
19321,0.06
19335,0.06
19340,0.0
19346,0.0
19353,0.06
19360,0.06
19361,0.06
19362,0.08
19381,0.17
19395,0.26
19400,0.1
19401,0.26
19404,0.02
19411,0.06
19436,0.02
19441,0.0
19444,0.32
19453,0.08
19458,0.06
19467,0.0
19469,0.26
19471,0.0
19480,0.28
19486,0.26
19487,0.35
19494,0.31
19510,0.26
19516,0.18
19530,0.06
19533,0.17
19538,0.0
19539,0.26
19548,0.06
19552,0.06
19557,0.66
19559,0.06
19563,0.06
19568,0.06
19578,0.04
19580,0.02
19582,0.06
19592,0.02
19597,0.0
19598,0.5
19600,0.1
19603,0.66
19605,0.06
19616,0.25
19627,0.02
19629,0.1
19630,0.1
19631,0.13
19637,0.11
19640,0.06
19642,0.13
19645,0.06
19648,0.28
19655,0.06
19660,0.06
19661,0.5
19669,0.06
19679,0.06
19682,0.02
19684,0.0
19686,0.18
19689,0.06
19696,0.45
19697,0.0
19698,0.06
19706,0.06
19712,0.31
19721,0.68
19726,0.08
19728,0.06
19729,0.36
19730,0.5
19731,0.25
19732,0.04
19735,0.0
19741,0.02
19744,0.06
19750,0.02
19752,0.02
19759,0.43
19764,0.02
19768,0.06
19770,0.06
19772,0.06
19775,0.06
19778,0.06
19783,0.0
19785,0.13
19788,0.13
19791,0.29
19794,0.61
19795,0.02
19796,0.93
19799,0.06
19800,0.15
19806,0.0
19815,0.0
19819,0.0
19821,0.54
19822,0.15
19823,0.13
19824,0.04
19828,0.04
19833,0.11
19834,0.1
19838,0.06
19840,0.21
19841,0.06
19842,0.06
19844,0.08
19851,0.21
19861,0.08
19863,0.04
19865,0.02
19870,0.06
19871,0.0
19872,0.25
19875,0.06
19876,0.06
19878,0.06
19879,0.08
19882,0.02
19885,0.73
19889,0.08
19893,0.0
19900,0.0
19915,0.13
19917,0.0
19918,0.25
19920,0.13
19921,0.08
19923,0.13
19924,0.0
19932,0.35
19939,0.26
19947,0.68
19948,0.18
19952,0.0
19953,0.1
19957,0.06
19964,0.18
19966,0.06
19971,0.08
19976,0.31
19977,0.08
19980,0.2
19981,0.08
19983,0.0
19984,0.08
19988,0.08
19991,0.0
20009,0.37
20017,0.06
20019,0.21
20020,0.02
20021,0.1
20023,0.06
20025,0.02
20041,0.02
20045,0.08
20051,0.06
20055,0.26
20061,0.0
20065,0.06
20066,0.33
20070,0.11
20072,0.02
20077,0.08
20080,0.06
20081,0.06
20083,0.08
20084,0.08
20086,0.04
20094,0.06
20099,0.08
20109,0.06
20110,0.06
20114,0.06
20119,0.06
20121,0.06
20127,0.23
20137,0.37
20143,0.18
20145,0.06
20153,0.0
20154,0.25
20158,0.11
20159,0.06
20160,0.08
20172,0.21
20173,0.06
20178,0.67
20180,0.06
20185,0.25
20189,0.06
20193,0.9
20197,0.06
20199,0.28
20203,0.06
20208,0.06
20212,0.17
20215,0.06
20221,0.31
20224,0.08
20228,0.63
20232,0.02
20242,0.06
20254,0.06
20257,0.26
20258,0.13
20260,0.06
20261,0.11
20262,0.08
20263,0.06
20267,0.15
20269,0.06
20271,0.02
20273,0.08
20274,0.44
20282,0.08
20284,0.06
20286,0.06
20289,0.02
20291,0.2
20292,0.02
20295,0.26
20298,0.25
20299,0.21
20301,0.06
20306,0.06
20312,0.08
20320,0.25
20325,0.68
20326,0.06
20333,0.13
20334,0.62
20335,0.06
20339,0.06
20345,0.26
20346,0.0
20347,0.06
20348,0.06
20350,0.0
20354,0.06
20355,0.0
20367,0.11
20370,0.39
20378,0.0
20380,0.06
20391,0.06
20395,0.26
20396,0.06
20397,0.33
20398,0.48
20403,0.0
20405,0.25
20407,0.08
20411,0.6
20416,0.02
20417,0.06
20418,0.66
20422,0.06
20426,0.43
20431,0.33
20434,0.21
20442,0.23
20445,0.08
20446,0.0
20452,0.0
20453,0.08
20454,0.28
20462,0.63
20467,0.04
20470,0.17
20472,0.02
20473,0.08
20474,0.08
20477,0.08
20478,0.0
20479,0.06
20489,0.13
20491,0.08
20493,0.06
20497,0.08
20498,0.66
20504,0.08
20514,0.58
20516,0.28
20519,0.06
20524,0.06
20529,0.06
20532,0.08
20534,0.06
20538,0.02
20543,0.2
20544,0.06
20549,0.08
20550,0.06
20560,0.21
20569,0.08
20574,0.28
20597,0.2
20603,0.0
20607,0.06
20609,0.08
20615,0.08
20616,0.08
20622,0.23
20623,0.15
20625,0.06
20628,0.06
20629,0.08
20631,0.08
20635,0.02
20636,0.06
20640,0.06
20644,0.25
20645,0.0
20651,0.06
20659,0.06
20666,0.06
20673,0.02
20677,0.0
20692,0.06
20698,0.06
20703,0.06
20709,0.06
20727,0.51
20729,0.06
20734,0.31
20740,0.23
20741,0.02
20742,0.0
20744,0.04
20751,0.1
20756,0.26
20761,0.06
20762,0.28
20764,0.06
20766,0.11
20768,0.06
20770,0.69
20776,0.21
20777,0.06
20779,0.02
20782,0.02
20784,0.11
20793,0.21
20795,0.25
20799,0.06
20802,0.33
20814,0.06
20832,0.33
20836,0.06
20837,0.06
20838,0.13
20842,0.29
20849,0.02
20850,0.06
20856,0.43
20857,0.0
20858,0.65
20861,0.0
20870,0.06
20871,0.08
20872,0.13
20886,0.25
20889,0.26
20890,0.02
20894,0.06
20898,0.06
20903,0.0
20911,0.18
20918,0.36
20927,0.08
20930,0.02
20941,0.68
20942,0.51
20953,0.02
20955,0.06
20957,0.75
20975,0.25
20976,0.02
20981,0.0
20988,0.06
20989,0.0
20996,0.23
20999,0.06
21001,0.25
21012,0.06
21014,0.06
21018,0.06
21019,0.06
21022,0.04
21028,0.06
21032,0.02
21038,0.06
21039,0.86
21041,0.85
21045,0.11
21046,0.06
21051,0.08
21052,0.06
21053,0.29
21055,0.33
21069,0.44
21072,0.1
21076,0.13
21083,0.06
21090,0.15
21097,0.08
21098,0.08
21103,0.29
21112,0.25
21129,0.0
21130,0.06
21132,0.06
21134,0.65
21137,0.06
21143,0.25
21146,0.21
21147,0.35
21151,0.06
21153,0.08
21159,0.25
21163,0.06
21166,0.06
21171,0.68
21178,0.2
21184,0.06
21185,0.44
21186,0.31
21187,0.06
21193,0.06
21194,0.58
21201,0.06
21205,0.06
21209,0.26
21210,0.06
21211,0.02
21216,0.32
21220,0.11
21221,0.45
21225,0.0
21232,0.06
21233,0.06
21236,0.32
21245,0.46
21247,0.6
21250,0.6
21252,0.1
21256,0.02
21257,0.0
21263,0.08
21265,0.29
21272,0.11
21275,0.0
21277,0.06
21278,0.0
21290,0.28
21296,0.0
21300,0.06
21302,0.08
21303,0.06
21313,0.21
21314,0.0
21344,0.06
21346,0.13
21350,0.06
21353,0.73
21355,0.11
21361,0.08
21364,0.13
21366,0.06
21367,0.0
21370,0.02
21378,0.08
21379,0.37
21380,0.06
21383,0.36
21384,0.1
21391,0.29
21396,0.54
21398,0.13
21408,0.08
21409,0.06
21410,0.06
21423,0.08
21425,0.71
21428,0.02
21432,0.08
21436,0.02
21437,0.0
21444,0.96
21448,0.06
21450,0.06
21461,0.0
21463,0.06
21464,0.26
21466,0.7
21467,0.06
21471,0.08
21474,0.06
21484,0.26
21485,0.15
21489,0.06
21494,0.06
21495,0.0
21496,0.25
21497,0.06
21501,0.06
21512,0.94
21513,0.59
21515,0.02
21524,0.1
21528,0.08
21529,0.66
21534,0.06
21535,0.06
21538,0.06
21544,0.23
21546,0.08
21553,0.06
21572,0.64
21578,0.23
21579,0.15
21582,0.06
21590,0.06
21592,0.06
21595,0.48
21598,0.06
21604,0.06
21605,0.35
21607,0.02
21608,0.11
21610,0.08
21611,0.04
21612,0.06
21615,0.15
21623,0.06
21624,0.11
21630,0.06
21633,0.08
21635,0.06
21638,0.02
21642,0.13
21644,0.15
21646,0.11
21649,0.02
21654,0.63
21656,0.06
21659,0.32
21662,0.06
21670,0.08
21672,0.17
21674,0.29
21675,0.45
21678,0.06
21685,0.92
21697,0.02
21699,0.08
21707,0.06
21712,0.0
21714,0.18
21715,0.26
21717,0.26
21718,0.06
21720,0.1
21723,0.06
21736,0.61
21742,0.06
21746,0.02
21748,0.0
21754,0.06
21755,0.26
21757,0.04
21758,0.02
21759,0.08
21765,0.44
21768,0.08
21777,0.37
21778,0.06
21780,0.06
21787,0.08
21801,0.26
21804,0.79
21805,0.08
21806,0.06
21814,0.08
21821,0.68
21828,0.63
21836,0.06
21839,0.06
21849,0.06
21851,0.08
21852,0.0
21858,0.08
21859,0.06
21861,0.02
21864,0.08
21866,0.2
21870,0.06
21873,0.25
21878,0.06
21880,0.02
21883,0.04
21888,0.08
21890,0.55
21891,0.02
21892,0.64
21895,0.08
21901,0.26
21905,0.6
21906,0.06
21909,0.28
21911,0.06
21912,0.06
21918,0.06
21919,0.0
21924,0.13
21927,0.13
21928,0.32
21932,0.06
21941,0.62
21944,0.06
21945,0.0
21948,0.06
21953,0.02
21965,0.25
21966,0.5
21974,0.06
21983,0.17
21987,0.25
21992,0.13
22000,0.1
22001,0.08
22007,0.25
22008,0.06
22019,0.44
22020,0.11
22026,0.64
22030,0.0
22032,0.0
22036,0.06
22039,0.06
22048,0.0
22050,0.02
22051,0.2
22056,0.02
22057,0.08
22061,0.18
22075,0.0
22082,0.11
22084,0.08
22095,0.06
22096,0.0
22102,0.06
22111,0.13
22113,0.31
22116,0.02
22125,0.06
22128,0.06
22132,0.08
22133,0.26
22139,0.06
22141,0.06
22142,0.06
22144,0.06
22151,0.1
22160,0.06
22168,0.06
22169,0.0
22170,0.13
22172,0.0
22174,0.0
22177,0.06
22178,0.1
22189,0.06
22199,0.1
22200,0.06
22201,0.25
22204,0.0
22209,0.0
22210,0.06
22215,0.63
22217,0.02
22228,0.11
22230,0.02
22239,0.1
22246,0.06
22252,0.0
22253,0.2
22255,0.06
22265,0.06
22268,0.06
22272,0.06
22273,0.02
22274,0.21
22287,0.36
22290,0.64
22293,0.06
22294,0.02
22296,0.08
22297,0.08
22304,0.0
22309,0.21
22320,0.0
22323,0.08
22334,0.06
22336,0.02
22340,0.15
22354,0.08
22355,0.63
22357,0.17
22358,0.77
22361,0.15
22365,0.0
22366,0.08
22367,0.06
22368,0.0
22378,0.06
22380,0.02
22383,0.06
22404,0.0
22406,0.63
22409,0.1
22410,0.29
22413,0.0
22414,0.48
22421,0.02
22425,0.06
22436,0.02
22438,0.32
22440,0.06
22441,0.08
22446,0.02
22448,0.1
22449,0.06
22452,0.6
22454,0.13
22455,0.32
22458,0.0
22466,0.25
22469,0.06
22481,0.06
22484,0.08
22485,0.06
22487,0.08
22491,0.45
22493,0.21
22496,0.06
22497,0.08
22500,0.06
22508,0.08
22516,0.17
22517,0.06
22529,0.0
22532,0.2
22534,0.06
22540,0.31
22548,0.6
22553,0.06
22554,0.1
22558,0.08
22561,0.1
22564,0.06
22567,0.0
22578,0.06
22599,0.08
22600,0.21
22605,0.06
22607,0.02
22612,0.06
22616,0.08
22618,0.0
22625,0.06
22643,0.08
22644,0.02
22649,0.13
22650,0.25
22663,0.25
22665,0.18
22674,0.26
22677,0.25
22680,0.06
22698,0.32
22704,0.02
22709,0.67
22711,0.36
22715,0.41
22717,0.08
22719,0.0
22721,0.08
22728,0.08
22735,0.13
22741,0.02
22746,0.06
22747,0.08
22753,0.08
22755,0.1
22757,0.41
22758,0.08
22760,0.21
22763,0.0
22770,0.15
22772,0.08
22774,0.44
22775,0.55
22779,0.0
22781,0.06
22782,0.36
22785,0.06
22787,0.02
22789,0.02
22792,0.06
22793,0.0
22795,0.0
22796,0.35
22808,0.44
22816,0.06
22821,0.31
22825,0.06
22832,0.06
22835,0.0
22839,0.43
22854,0.11
22855,0.29
22860,0.06
22867,0.06
22875,0.61
22877,0.0
22879,0.25
22888,0.02
22889,0.25
22890,0.15
22894,0.13
22907,0.35
22915,0.55
22919,0.08
22935,0.08
22949,0.08
22950,0.18
22953,0.25
22957,0.08
22959,0.06
22961,0.08
22963,0.29
22978,0.26
22980,0.0
22982,0.0
22995,0.13
23000,0.06
23001,0.02
23003,0.1
23008,0.45
23013,0.06
23022,0.15
23026,0.06
23032,0.08
23033,0.45
23040,0.17
23041,0.06
23048,0.32
23050,0.06
23052,0.06
23058,0.02
23071,0.06
23084,0.41
23092,0.47
23094,0.06
23098,0.11
23099,0.0
23102,0.0
23107,0.08
23109,0.0
23110,0.06
23114,0.31
23118,0.2
23121,0.02
23125,0.0
23128,0.02
23133,0.02
23135,0.13
23140,0.29
23143,0.1
23146,0.08
23154,0.13
23162,0.1
23181,0.21
23183,0.02
23199,0.06
23203,0.06
23204,0.06
23205,0.06
23208,0.13
23209,0.1
23213,0.17
23214,0.58
23228,0.02
23236,0.06
23242,0.06
23245,0.28
23247,0.18
23252,0.06
23253,0.06
23268,0.21
23273,0.21
23275,0.63
23282,0.21
23284,0.2
23285,0.08
23297,0.28
23299,0.1
23303,0.43
23306,0.06
23316,0.08
23333,0.1
23334,0.13
23346,0.08
23347,0.18
23350,0.08
23357,0.25
23360,0.08
23363,0.06
23368,0.02
23371,0.0
23374,0.08
23378,0.31
23386,0.06
23389,0.08
23393,0.0
23397,0.37
23401,0.0
23404,0.06
23410,0.13
23413,0.08
23417,0.02
23424,0.59
23427,0.08
23429,0.39
23437,0.43
23441,0.31
23443,0.06
23446,0.08
23448,0.06
23450,0.21
23452,0.17
23453,0.13
23456,0.25
23462,0.02
23463,0.0
23464,0.0
23466,0.26
23468,0.18
23475,0.06
23476,0.59
23483,0.17
23486,0.08
23489,0.0
23490,0.25
23495,0.21
23498,0.18
23502,0.08
23505,0.06
23518,0.06
23533,0.06
23538,0.44
23544,0.57
23550,0.25
23552,0.0
23554,0.06
23555,0.0
23567,0.44
23568,0.63
23572,0.23
23578,0.06
23579,0.1
23581,0.0
23583,0.02
23589,0.1
23595,0.2
23600,0.06
23604,0.18
23611,0.39
23613,0.06
23616,0.0
23619,0.66
23622,0.06
23625,0.77
23631,0.08
23632,0.02
23636,0.08
23637,0.08
23646,0.0
23647,0.06
23648,0.0
23649,0.02
23658,0.06
23659,0.15
23662,0.02
23663,0.13
23664,0.68
23666,0.31
23670,0.25
23671,0.1
23674,0.0
23678,0.25
23683,0.06
23684,0.06
23690,0.08
23695,0.08
23698,0.1
23702,0.23
23704,0.4
23715,0.17
23716,0.02
23721,0.33
23724,0.06
23730,0.06
23733,0.15
23738,0.23
23745,0.08
23754,0.06
23757,0.29
23758,0.6
23759,0.06
23763,0.31
23773,0.06
23778,0.06
23780,0.06
23784,0.4
23789,0.41
23793,0.57
23794,0.06
23802,0.08
23809,0.28
23813,0.29
23815,0.26
23820,0.65
23821,0.08
23823,0.84
23832,0.26
23833,0.06
23837,0.08
23838,0.0
23841,0.46
23843,0.23
23847,0.23
23848,0.0
23861,0.06
23864,0.0
23867,0.08
23869,0.13
23872,0.13
23882,0.28
23887,0.68
23899,0.06
23907,0.29
23920,0.39
23927,0.02
23932,0.31
23946,0.0
23953,0.08
23964,0.18
23970,0.66
23975,0.02
23977,0.62
23978,0.1
23983,0.08
23989,0.06
23990,0.06
23992,0.0
23997,0.21
23999,0.06
24004,0.06
24012,0.06
24014,0.08
24017,0.06
24019,0.47
24020,0.25
24024,0.06
24027,0.06
24037,0.06
24041,0.25
24043,0.06
24044,0.06
24049,0.08
24050,0.06
24051,0.06
24059,0.02
24061,0.25
24068,0.08
24071,0.06
24073,0.06
24083,0.1
24086,0.45
24109,0.02
24115,0.06
24116,0.02
24118,0.15
24120,0.13
24125,0.31
24132,0.0
24138,0.0
24139,0.06
24146,0.1
24150,0.1
24160,0.17
24163,0.08
24164,0.28
24169,0.23
24176,0.08
24177,0.1
24178,0.06
24179,0.25
24180,0.18
24188,0.06
24190,0.25
24193,0.57
24200,0.0
24205,0.08
24211,0.71
24215,0.08
24216,0.06
24218,0.1
24221,0.68
24223,0.02
24224,0.25
24225,0.06
24226,0.04
24237,0.06
24246,0.64
24251,0.06
24252,0.0
24258,0.06
24261,0.67
24263,0.04
24274,0.06
24275,0.25
24276,0.08
24280,0.06
24289,0.02
24292,0.06
24297,0.25
24300,0.02
24301,0.06
24302,0.08
24303,0.46
24306,0.21
24316,0.02
24317,0.25
24321,0.17
24326,0.11
24334,0.06
24339,0.17
24343,0.02
24344,0.0
24345,0.1
24347,0.06
24349,0.06
24353,0.25
24360,0.06
24361,0.0
24363,0.06
24364,0.08
24370,0.2
24373,0.06
24374,0.43
24376,0.23
24379,0.17
24392,0.13
24397,0.21
24400,0.13
24403,0.0
24406,0.25
24413,0.55
24417,0.06
24418,0.08
24421,0.43
24432,0.06
24437,0.51
24440,0.68
24442,0.41
24443,0.02
24445,0.31
24452,0.29
24453,0.06
24454,0.15
24456,0.0
24457,0.08
24463,0.02
24465,0.0
24468,0.0
24469,0.06
24475,0.08
24485,0.0
24491,0.11
24495,0.06
24498,0.32
24499,0.62
24502,0.2
24505,0.0
24507,0.13
24513,0.23
24516,0.06
24525,0.1
24530,0.13
24532,0.08
24544,0.0
24546,0.63
24547,0.06
24549,0.29
24550,0.1
24554,0.06
24558,0.06
24560,0.02
24562,0.06
24563,0.06
24585,0.78
24598,0.25
24604,0.21
24607,0.13
24608,0.02
24615,0.18
24622,0.0
24623,0.06
24627,0.0
24630,0.36
24632,0.06
24637,0.25
24649,0.06
24653,0.0
24658,0.28
24659,0.08
24664,0.06
24665,0.06
24674,0.06
24681,0.4
24683,0.36
24689,0.28
24691,0.26
24692,0.25
24695,0.06
24698,0.06
24702,0.06
24708,0.45
24710,0.31
24714,0.51
24717,0.06
24730,0.08
24742,0.17
24748,0.08
24753,0.06
24754,0.06
24755,0.1
24760,0.0
24761,0.0
24775,0.13
24776,0.08
24779,0.21
24784,0.02
24787,0.06
24788,0.0
24795,0.02
24796,0.06
24804,0.25
24805,0.18
24806,0.63
24807,0.06
24813,0.35
24818,0.08
24825,0.21
24828,0.06
24829,0.26
24833,0.06
24834,0.06
24839,0.25
24851,0.06
24858,0.0
24860,0.23
24861,0.1
24864,0.02
24865,0.0
24867,0.06
24873,0.06
24874,0.02
24879,0.06
24883,0.02
24884,0.06
24896,0.06
24900,0.06
24906,0.25
24917,0.06
24922,0.04
24926,0.25
24927,0.68
24934,0.08
24941,0.06
24942,0.02
24946,0.46
24951,0.41
24961,0.06
24963,0.08
24964,0.61
24971,0.04
24973,0.5
24976,0.08
24981,0.25
24985,0.06
24986,0.02
24989,0.29
24994,0.08
24996,0.54
24999,0.63
25001,0.0
25004,0.04
25015,0.25
25018,0.0
25019,0.0
25025,0.68
25030,0.43
25051,0.11
25054,0.29
25057,0.0
25058,0.02
25060,0.0
25062,0.08
25064,0.17
25066,0.13
25073,0.06
25077,0.32
25084,0.06
25086,0.08
25087,0.13
25091,0.1
25096,0.32
25105,0.73
25106,0.08
25110,0.35
25118,0.0
25120,0.28
25121,0.06
25128,0.11
25138,0.13
25139,0.1
25140,0.18
25143,0.13
25144,0.66
25163,0.26
25166,0.02
25168,0.13
25172,0.17
25180,0.23
25185,0.35
25188,0.26
25195,0.06
25215,0.06
25218,0.08
25228,0.56
25233,0.02
25234,0.15
25240,0.25
25241,0.06
25244,0.15
25255,0.08
25256,0.65
25265,0.26
25268,0.32
25271,0.04
25275,0.02
25283,0.11
25289,0.41
25297,0.08
25307,0.06
25309,0.0
25311,0.02
25320,0.0
25323,0.02
25329,0.29
25334,0.06
25341,0.02
25350,0.02
25355,0.0
25359,0.08
25366,0.13
25370,0.06
25371,0.17
25373,0.06
25375,0.06
25379,0.17
25381,0.06
25382,0.13
25387,0.08
25389,0.06
25391,0.0
25394,0.7
25395,0.06
25396,0.44
25403,0.72
25406,0.08
25408,0.06
25415,0.82
25423,0.0
25434,0.52
25442,0.21
25448,0.06
25455,0.06
25456,0.1
25460,0.0
25462,0.23
25467,0.31
25473,0.31
25476,0.06
25478,0.0
25485,0.54
25486,0.06
25488,0.06
25498,0.08
25501,0.06
25502,0.08
25507,0.0
25508,0.02
25513,0.08
25517,0.06
25518,0.31
25524,0.23
25526,0.06
25528,0.06
25539,0.21
25553,0.1
25564,0.06
25565,0.0
25571,0.08
25575,0.0
25578,0.13
25579,0.31
25581,0.0
25585,0.54
25597,0.31
25598,0.28
25609,0.08
25619,0.04
25622,0.06
25624,0.28
25640,0.11
25644,0.15
25647,0.06
25651,0.41
25653,0.06
25657,0.26
25662,0.13
25665,0.02
25667,0.44
25668,0.08
25669,0.06
25673,0.06
25674,0.2
25678,0.0
25681,0.06
25692,0.41
25694,0.23
25699,0.25
25700,0.02
25704,0.4
25706,0.2
25707,0.2
25708,0.08
25709,0.1
25717,0.0
25718,0.02
25723,0.08
25726,0.06
25729,0.33
25732,0.1
25733,0.06
25734,0.08
25735,0.5
25737,0.08
25740,0.06
25747,0.02
25751,0.0
25757,0.08
25763,0.52
25764,0.21
25771,0.06
25772,0.15
25775,0.06
25778,0.08
25787,0.06
25790,0.06
25791,0.11
25796,0.62
25799,0.08
25801,0.0
25806,0.26
25810,0.0
25813,0.23
25814,0.0
25815,0.06
25816,0.08
25817,0.25
25827,0.23
25833,0.06
25834,0.0
25845,0.21
25846,0.06
25848,0.17
25849,0.0
25850,0.18
25856,0.06
25867,0.06
25868,0.18
25872,0.0
25880,0.06
25884,0.63
25893,0.0
25904,0.04
25906,0.06
25915,0.02
25921,0.26
25922,0.13
25924,0.13
25925,0.06
25928,0.15
25940,0.26
25949,0.06
25953,0.0
25958,0.13
25959,0.28
25962,0.0
25965,0.04
25972,0.06
25975,0.31
25978,0.0
25979,0.62
25986,0.57
25997,0.04
26003,0.08
26005,0.68
26009,0.06
26011,0.13
26013,0.02
26017,0.18
26021,0.06
26022,0.1
26029,0.06
26030,0.0
26031,0.0
26036,0.39
26043,0.25
26045,0.08
26047,0.0
26048,0.1
26050,0.06
26058,0.06
26063,0.25
26068,0.06
26073,0.02
26076,0.31
26080,0.36
26088,0.02
26093,0.02
26105,0.36
26106,0.08
26107,0.06
26110,0.06
26111,0.1
