user_id,is_gone
17563,0.17
17568,0.03
17591,0.03
17592,0.1
17597,0.04
17598,0.03
17599,0.35
17602,0.04
17607,0.03
17610,0.36
17613,0.05
17618,0.0
17619,0.03
17621,0.06
17622,0.03
17628,0.03
17629,0.03
17637,0.03
17638,0.05
17640,0.17
17641,0.03
17643,0.18
17647,0.06
17650,0.03
17658,0.01
17666,0.12
17671,0.01
17674,0.32
17677,0.03
17683,0.05
17684,0.03
17685,0.03
17686,0.03
17691,0.16
17703,0.03
17704,0.34
17720,0.03
17727,0.07
17731,0.03
17732,0.03
17734,0.03
17738,0.03
17742,0.07
17744,0.03
17755,0.14
17757,0.0
17758,0.02
17760,0.12
17761,0.0
17766,0.01
17767,0.01
17769,0.06
17775,0.15
17777,0.03
17787,0.05
17796,0.03
17800,0.0
17801,0.0
17804,0.15
17805,0.03
17809,0.03
17811,0.03
17817,0.03
17820,0.03
17824,0.01
17826,0.05
17829,0.0
17831,0.15
17835,0.02
17838,0.03
17839,0.13
17842,0.03
17845,0.0
17852,0.0
17857,0.0
17859,0.37
17865,0.05
17869,0.41
17873,0.04
17881,0.03
17883,0.04
17884,0.03
17886,0.01
17888,0.03
17896,0.03
17898,0.07
17899,0.12
17902,0.0
17912,0.03
17914,0.42
17917,0.09
17927,0.03
17938,0.02
17940,0.18
17942,0.03
17947,0.03
17951,0.03
17961,0.09
17964,0.03
17967,0.05
17971,0.02
17972,0.03
17973,0.02
17975,0.03
17976,0.03
17981,0.01
17982,0.84
17985,0.03
17987,0.01
17988,0.32
17993,0.03
18010,0.03
18018,0.0
18023,0.02
18028,0.03
18032,0.03
18034,0.01
18035,0.05
18036,0.01
18039,0.03
18041,0.03
18042,0.03
18051,0.04
18052,0.56
18054,0.16
18059,0.11
18062,0.01
18070,0.0
18074,0.0
18075,0.03
18082,0.15
18085,0.03
18091,0.0
18092,0.03
18093,0.03
18101,0.03
18108,0.09
18113,0.05
18115,0.01
18118,0.01
18122,0.01
18132,0.03
18135,0.04
18138,0.03
18140,0.03
18142,0.08
18149,0.14
18150,0.04
18155,0.01
18157,0.0
18161,0.03
18163,0.45
18166,0.02
18169,0.03
18176,0.36
18188,0.02
18189,0.03
18196,0.1
18198,0.03
18199,0.15
18203,0.58
18206,0.12
18214,0.48
18220,0.0
18225,0.18
18231,0.03
18239,0.03
18242,0.0
18243,0.03
18249,0.04
18253,0.07
18254,0.04
18256,0.32
18257,0.03
18266,0.01
18268,0.03
18271,0.03
18273,0.18
18274,0.03
18276,0.11
18280,0.0
18284,0.01
18285,0.03
18288,0.0
18296,0.03
18298,0.3
18301,0.14
18306,0.03
18309,0.05
18316,0.37
18321,0.03
18322,0.03
18324,0.0
18327,0.04
18331,0.12
18332,0.0
18333,0.05
18342,0.08
18346,0.03
18348,0.02
18351,0.12
18355,0.15
18356,0.03
18358,0.47
18361,0.03
18362,0.03
18367,0.0
18369,0.03
18370,0.03
18375,0.03
18381,0.03
18384,0.03
18386,0.07
18387,0.01
18388,0.11
18392,0.03
18393,0.26
18394,0.03
18405,0.01
18411,0.08
18412,0.03
18413,0.01
18414,0.03
18421,0.03
18425,0.03
18426,0.15
18427,0.03
18431,0.13
18432,0.06
18434,0.16
18439,0.04
18445,0.03
18449,0.0
18454,0.03
18455,0.04
18456,0.03
18467,0.03
18470,0.1
18473,0.0
18480,0.02
18483,0.05
18486,0.03
18492,0.03
18493,0.06
18496,0.24
18498,0.0
18500,0.24
18501,0.03
18504,0.03
18508,0.03
18515,0.03
18520,0.59
18523,0.03
18525,0.03
18528,0.1
18533,0.03
18541,0.03
18546,0.12
18548,0.01
18551,0.06
18553,0.0
18559,0.03
18560,0.69
18565,0.03
18567,0.03
18575,0.03
18578,0.04
18583,0.13
18590,0.03
18599,0.0
18602,0.74
18603,0.03
18607,0.03
18609,0.59
18610,0.04
18611,0.01
18615,0.04
18623,0.15
18624,0.31
18628,0.02
18633,0.03
18637,0.07
18641,0.0
18652,0.0
18655,0.04
18661,0.14
18669,0.03
18684,0.03
18688,0.04
18691,0.05
18695,0.03
18699,0.03
18701,0.12
18707,0.12
18708,0.03
18718,0.03
18721,0.12
18724,0.03
18726,0.07
18727,0.03
18730,0.18
18732,0.03
18739,0.02
18753,0.05
18757,0.31
18759,0.18
18763,0.04
18766,0.03
18769,0.04
18770,0.11
18778,0.04
18788,0.03
18789,0.1
18790,0.01
18792,0.0
18793,0.03
18800,0.03
18807,0.02
18809,0.16
18820,0.05
18822,0.08
18826,0.03
18828,0.12
18833,0.47
18834,0.05
18835,0.03
18840,0.42
18841,0.03
18846,0.06
18849,0.0
18850,0.04
18854,0.24
18861,0.2
18862,0.17
18866,0.01
18867,0.01
18874,0.14
18879,0.03
18888,0.14
18894,0.02
18897,0.03
18901,0.0
18903,0.03
18914,0.08
18915,0.21
18929,0.03
18940,0.03
18941,0.03
18951,0.01
18959,0.03
18961,0.04
18970,0.02
18975,0.11
18977,0.03
18979,0.01
18989,0.0
19001,0.02
19002,0.03
19017,0.0
19020,0.03
19023,0.03
19024,0.06
19025,0.02
19039,0.03
19048,0.03
19052,0.07
19054,0.66
19065,0.03
19072,0.12
19076,0.08
19081,0.03
19089,0.03
19091,0.03
19093,0.03
19094,0.03
19096,0.01
19098,0.03
19100,0.07
19102,0.03
19103,0.35
19106,0.15
19108,0.01
19109,0.0
19110,0.18
19112,0.06
19113,0.01
19130,0.04
19146,0.15
19150,0.03
19157,0.12
19160,0.04
19171,0.35
19173,0.04
19174,0.03
19187,0.4
19189,0.06
19190,0.03
19193,0.03
19198,0.01
19199,0.13
19205,0.03
19214,0.02
19215,0.03
19216,0.03
19221,0.03
19226,0.06
19239,0.0
19240,0.01
19257,0.34
19258,0.03
19259,0.05
19263,0.03
19269,0.02
19275,0.13
19281,0.03
19283,0.02
19284,0.03
19287,0.03
19292,0.06
19295,0.03
19301,0.06
19302,0.03
19307,0.05
19310,0.0
19311,0.03
19318,0.15
19319,0.01
19321,0.03
19335,0.03
19340,0.0
19346,0.0
19353,0.03
19360,0.03
19361,0.03
19362,0.04
19381,0.06
19395,0.16
19400,0.06
19401,0.03
19404,0.01
19411,0.03
19436,0.01
19441,0.0
19444,0.23
19453,0.03
19458,0.03
19467,0.0
19469,0.12
19471,0.0
19480,0.32
19486,0.1
19487,0.03
19494,0.03
19510,0.17
19516,0.04
19530,0.03
19533,0.09
19538,0.0
19539,0.03
19548,0.03
19552,0.03
19557,0.49
19559,0.03
19563,0.03
19568,0.03
19578,0.03
19580,0.0
19582,0.03
19592,0.01
19597,0.0
19598,0.4
19600,0.07
19603,0.55
19605,0.03
19616,0.11
19627,0.01
19629,0.03
19630,0.03
19631,0.04
19637,0.08
19640,0.03
19642,0.06
19645,0.03
19648,0.03
19655,0.03
19660,0.03
19661,0.38
19669,0.03
19679,0.03
19682,0.01
19684,0.0
19686,0.07
19689,0.03
19696,0.16
19697,0.0
19698,0.04
19706,0.03
19712,0.2
19721,0.57
19726,0.02
19728,0.03
19729,0.18
19730,0.66
19731,0.14
19732,0.04
19735,0.0
19741,0.01
19744,0.03
19750,0.01
19752,0.01
19759,0.41
19764,0.01
19768,0.03
19770,0.03
19772,0.03
19775,0.03
19778,0.03
19783,0.0
19785,0.03
19788,0.03
19791,0.19
19794,0.47
19795,0.01
19796,0.86
19799,0.03
19800,0.08
19806,0.0
19815,0.0
19819,0.0
19821,0.37
19822,0.07
19823,0.03
19824,0.03
19828,0.01
19833,0.08
19834,0.04
19838,0.03
19840,0.08
19841,0.02
19842,0.03
19844,0.06
19851,0.1
19861,0.03
19863,0.03
19865,0.01
19870,0.03
19871,0.0
19872,0.18
19875,0.03
19876,0.03
19878,0.03
19879,0.04
19882,0.0
19885,0.56
19889,0.04
19893,0.0
19900,0.0
19915,0.13
19917,0.0
19918,0.12
19920,0.03
19921,0.05
19923,0.03
19924,0.0
19932,0.23
19939,0.03
19947,0.53
19948,0.11
19952,0.0
19953,0.04
19957,0.03
19964,0.09
19966,0.03
19971,0.02
19976,0.03
19977,0.02
19980,0.11
19981,0.03
19983,0.0
19984,0.05
19988,0.03
19991,0.0
20009,0.15
20017,0.03
20019,0.13
20020,0.01
20021,0.06
20023,0.04
20025,0.01
20041,0.01
20045,0.05
20051,0.04
20055,0.17
20061,0.0
20065,0.03
20066,0.43
20070,0.12
20072,0.0
20077,0.02
20080,0.03
20081,0.02
20083,0.03
20084,0.02
20086,0.03
20094,0.03
20099,0.02
20109,0.03
20110,0.03
20114,0.03
20119,0.03
20121,0.03
20127,0.12
20137,0.2
20143,0.12
20145,0.03
20153,0.0
20154,0.17
20158,0.08
20159,0.03
20160,0.05
20172,0.1
20173,0.03
20178,0.49
20180,0.03
20185,0.12
20189,0.03
20193,0.77
20197,0.03
20199,0.23
20203,0.03
20208,0.04
20212,0.05
20215,0.04
20221,0.2
20224,0.05
20228,0.48
20232,0.0
20242,0.03
20254,0.03
20257,0.03
20258,0.04
20260,0.03
20261,0.06
20262,0.04
20263,0.03
20267,0.07
20269,0.02
20271,0.01
20273,0.06
20274,0.2
20282,0.04
20284,0.04
20286,0.03
20289,0.01
20291,0.14
20292,0.01
20295,0.03
20298,0.11
20299,0.09
20301,0.03
20306,0.03
20312,0.01
20320,0.12
20325,0.57
20326,0.03
20333,0.03
20334,0.44
20335,0.03
20339,0.03
20345,0.17
20346,0.0
20347,0.04
20348,0.02
20350,0.0
20354,0.03
20355,0.0
20367,0.06
20370,0.25
20378,0.0
20380,0.03
20391,0.03
20395,0.03
20396,0.06
20397,0.13
20398,0.36
20403,0.0
20405,0.09
20407,0.02
20411,0.42
20416,0.01
20417,0.03
20418,0.47
20422,0.03
20426,0.16
20431,0.04
20434,0.1
20442,0.16
20445,0.04
20446,0.0
20452,0.0
20453,0.05
20454,0.05
20462,0.47
20467,0.05
20470,0.11
20472,0.01
20473,0.06
20474,0.03
20477,0.03
20478,0.0
20479,0.04
20489,0.06
20491,0.02
20493,0.03
20497,0.05
20498,0.5
20504,0.07
20514,0.46
20516,0.09
20519,0.03
20524,0.03
20529,0.03
20532,0.05
20534,0.03
20538,0.01
20543,0.13
20544,0.03
20549,0.02
20550,0.03
20560,0.1
20569,0.03
20574,0.21
20597,0.04
20603,0.0
20607,0.03
20609,0.04
20615,0.02
20616,0.04
20622,0.14
20623,0.05
20625,0.03
20628,0.03
20629,0.02
20631,0.03
20635,0.01
20636,0.03
20640,0.05
20644,0.14
20645,0.0
20651,0.03
20659,0.03
20666,0.03
20673,0.01
20677,0.0
20692,0.03
20698,0.03
20703,0.04
20709,0.03
20727,0.39
20729,0.03
20734,0.05
20740,0.12
20741,0.01
20742,0.0
20744,0.01
20751,0.05
20756,0.11
20761,0.03
20762,0.0
20764,0.03
20766,0.05
20768,0.03
20770,0.54
20776,0.16
20777,0.03
20779,0.01
20782,0.01
20784,0.06
20793,0.08
20795,0.13
20799,0.03
20802,0.18
20814,0.03
20832,0.23
20836,0.03
20837,0.03
20838,0.03
20842,0.22
20849,0.01
20850,0.03
20856,0.23
20857,0.0
20858,0.52
20861,0.0
20870,0.03
20871,0.03
20872,0.1
20886,0.12
20889,0.03
20890,0.02
20894,0.03
20898,0.03
20903,0.0
20911,0.1
20918,0.13
20927,0.06
20930,0.01
20941,0.58
20942,0.37
20953,0.01
20955,0.03
20957,0.56
20975,0.17
20976,0.0
20981,0.0
20988,0.03
20989,0.0
20996,0.1
20999,0.03
21001,0.14
21012,0.03
21014,0.03
21018,0.03
21019,0.03
21022,0.01
21028,0.03
21032,0.01
21038,0.03
21039,0.73
21041,0.68
21045,0.04
21046,0.03
21051,0.03
21052,0.03
21053,0.17
21055,0.21
21069,0.11
21072,0.03
21076,0.03
21083,0.03
21090,0.03
21097,0.02
21098,0.04
21103,0.03
21112,0.13
21129,0.0
21130,0.03
21132,0.03
21134,0.51
21137,0.03
21143,0.16
21146,0.1
21147,0.02
21151,0.03
21153,0.03
21159,0.13
21163,0.03
21166,0.03
21171,0.66
21178,0.11
21184,0.03
21185,0.23
21186,0.03
21187,0.03
21193,0.03
21194,0.44
21201,0.03
21205,0.03
21209,0.13
21210,0.03
21211,0.01
21216,0.24
21220,0.05
21221,0.28
21225,0.0
21232,0.03
21233,0.03
21236,0.03
21245,0.32
21247,0.5
21250,0.38
21252,0.05
21256,0.01
21257,0.0
21263,0.04
21265,0.16
21272,0.05
21275,0.0
21277,0.03
21278,0.0
21290,0.16
21296,0.0
21300,0.03
21302,0.04
21303,0.03
21313,0.14
21314,0.0
21344,0.03
21346,0.05
21350,0.03
21353,0.61
21355,0.04
21361,0.03
21364,0.03
21366,0.03
21367,0.0
21370,0.01
21378,0.05
21379,0.2
21380,0.03
21383,0.23
21384,0.04
21391,0.17
21396,0.49
21398,0.05
21408,0.05
21409,0.03
21410,0.03
21423,0.05
21425,0.64
21428,0.01
21432,0.04
21436,0.01
21437,0.0
21444,0.82
21448,0.03
21450,0.03
21461,0.0
21463,0.03
21464,0.03
21466,0.51
21467,0.03
21471,0.04
21474,0.03
21484,0.16
21485,0.12
21489,0.03
21494,0.03
21495,0.0
21496,0.14
21497,0.03
21501,0.04
21512,0.78
21513,0.4
21515,0.01
21524,0.06
21528,0.04
21529,0.64
21534,0.03
21535,0.03
21538,0.03
21544,0.11
21546,0.04
21553,0.03
21572,0.53
21578,0.12
21579,0.04
21582,0.03
21590,0.05
21592,0.03
21595,0.31
21598,0.03
21604,0.03
21605,0.15
21607,0.01
21608,0.07
21610,0.03
21611,0.06
21612,0.03
21615,0.06
21623,0.03
21624,0.06
21630,0.04
21633,0.0
21635,0.03
21638,0.01
21642,0.03
21644,0.07
21646,0.03
21649,0.02
21654,0.48
21656,0.03
21659,0.4
21662,0.03
21670,0.04
21672,0.06
21674,0.1
21675,0.38
21678,0.04
21685,0.82
21697,0.01
21699,0.04
21707,0.03
21712,0.0
21714,0.12
21715,0.03
21717,0.18
21718,0.03
21720,0.04
21723,0.03
21736,0.41
21742,0.03
21746,0.01
21748,0.0
21754,0.02
21755,0.13
21757,0.02
21758,0.01
21759,0.06
21765,0.16
21768,0.02
21777,0.16
21778,0.03
21780,0.03
21787,0.04
21801,0.31
21804,0.62
21805,0.03
21806,0.03
21814,0.03
21821,0.51
21828,0.5
21836,0.03
21839,0.03
21849,0.03
21851,0.03
21852,0.0
21858,0.04
21859,0.03
21861,0.01
21864,0.02
21866,0.12
21870,0.03
21873,0.17
21878,0.03
21880,0.01
21883,0.02
21888,0.04
21890,0.39
21891,0.01
21892,0.49
21895,0.08
21901,0.16
21905,0.36
21906,0.03
21909,0.17
21911,0.03
21912,0.03
21918,0.03
21919,0.0
21924,0.07
21927,0.03
21928,0.34
21932,0.03
21941,0.41
21944,0.03
21945,0.0
21948,0.03
21953,0.01
21965,0.15
21966,0.27
21974,0.03
21983,0.11
21987,0.14
21992,0.03
22000,0.03
22001,0.05
22007,0.17
22008,0.03
22019,0.22
22020,0.05
22026,0.31
22030,0.0
22032,0.0
22036,0.03
22039,0.03
22048,0.0
22050,0.01
22051,0.09
22056,0.01
22057,0.04
22061,0.1
22075,0.0
22082,0.05
22084,0.05
22095,0.03
22096,0.0
22102,0.03
22111,0.02
22113,0.22
22116,0.01
22125,0.03
22128,0.03
22132,0.05
22133,0.03
22139,0.05
22141,0.03
22142,0.03
22144,0.03
22151,0.03
22160,0.03
22168,0.03
22169,0.0
22170,0.03
22172,0.0
22174,0.0
22177,0.03
22178,0.05
22189,0.03
22199,0.04
22200,0.03
22201,0.11
22204,0.0
22209,0.0
22210,0.03
22215,0.39
22217,0.01
22228,0.06
22230,0.01
22239,0.03
22246,0.03
22252,0.0
22253,0.08
22255,0.03
22265,0.03
22268,0.04
22272,0.03
22273,0.01
22274,0.16
22287,0.35
22290,0.47
22293,0.03
22294,0.02
22296,0.04
22297,0.04
22304,0.0
22309,0.09
22320,0.0
22323,0.02
22334,0.03
22336,0.01
22340,0.03
22354,0.02
22355,0.44
22357,0.09
22358,0.58
22361,0.09
22365,0.0
22366,0.02
22367,0.03
22368,0.0
22378,0.03
22380,0.01
22383,0.03
22404,0.0
22406,0.49
22409,0.04
22410,0.03
22413,0.0
22414,0.37
22421,0.01
22425,0.03
22436,0.01
22438,0.22
22440,0.03
22441,0.05
22446,0.01
22448,0.04
22449,0.03
22452,0.49
22454,0.08
22455,0.14
22458,0.0
22466,0.16
22469,0.03
22481,0.03
22484,0.03
22485,0.03
22487,0.04
22491,0.32
22493,0.14
22496,0.03
22497,0.03
22500,0.03
22508,0.02
22516,0.06
22517,0.03
22529,0.0
22532,0.1
22534,0.03
22540,0.2
22548,0.46
22553,0.03
22554,0.05
22558,0.02
22561,0.04
22564,0.03
22567,0.0
22578,0.03
22599,0.04
22600,0.12
22605,0.03
22607,0.03
22612,0.03
22616,0.05
22618,0.0
22625,0.03
22643,0.05
22644,0.01
22649,0.03
22650,0.12
22663,0.15
22665,0.11
22674,0.04
22677,0.17
22680,0.03
22698,0.03
22704,0.01
22709,0.5
22711,0.03
22715,0.36
22717,0.04
22719,0.0
22721,0.03
22728,0.04
22735,0.05
22741,0.01
22746,0.02
22747,0.03
22753,0.03
22755,0.05
22757,0.33
22758,0.03
22760,0.14
22763,0.0
22770,0.09
22772,0.03
22774,0.22
22775,0.45
22779,0.0
22781,0.03
22782,0.18
22785,0.03
22787,0.01
22789,0.03
22792,0.04
22793,0.0
22795,0.0
22796,0.18
22808,0.31
22816,0.03
22821,0.19
22825,0.03
22832,0.03
22835,0.0
22839,0.29
22854,0.04
22855,0.12
22860,0.03
22867,0.03
22875,0.38
22877,0.0
22879,0.17
22888,0.01
22889,0.12
22890,0.09
22894,0.03
22907,0.22
22915,0.4
22919,0.03
22935,0.05
22949,0.02
22950,0.13
22953,0.14
22957,0.05
22959,0.03
22961,0.03
22963,0.16
22978,0.03
22980,0.0
22982,0.0
22995,0.03
23000,0.03
23001,0.01
23003,0.04
23008,0.37
23013,0.03
23022,0.1
23026,0.03
23032,0.03
23033,0.15
23040,0.1
23041,0.03
23048,0.18
23050,0.03
23052,0.03
23058,0.01
23071,0.05
23084,0.26
23092,0.27
23094,0.03
23098,0.04
23099,0.0
23102,0.0
23107,0.05
23109,0.0
23110,0.03
23114,0.03
23118,0.11
23121,0.01
23125,0.0
23128,0.01
23133,0.01
23135,0.03
23140,0.23
23143,0.05
23146,0.05
23154,0.03
23162,0.07
23181,0.11
23183,0.01
23199,0.03
23203,0.03
23204,0.03
23205,0.03
23208,0.03
23209,0.05
23213,0.1
23214,0.4
23228,0.01
23236,0.03
23242,0.03
23245,0.15
23247,0.09
23252,0.03
23253,0.03
23268,0.1
23273,0.1
23275,0.39
23282,0.16
23284,0.07
23285,0.02
23297,0.23
23299,0.06
23303,0.27
23306,0.03
23316,0.01
23333,0.05
23334,0.05
23346,0.03
23347,0.09
23350,0.05
23357,0.16
23360,0.04
23363,0.03
23368,0.01
23371,0.0
23374,0.06
23378,0.03
23386,0.02
23389,0.03
23393,0.0
23397,0.42
23401,0.0
23404,0.03
23410,0.03
23413,0.02
23417,0.01
23424,0.37
23427,0.05
23429,0.05
23437,0.07
23441,0.21
23443,0.03
23446,0.04
23448,0.03
23450,0.1
23452,0.1
23453,0.07
23456,0.17
23462,0.01
23463,0.0
23464,0.0
23466,0.03
23468,0.08
23475,0.03
23476,0.44
23483,0.08
23486,0.03
23489,0.0
23490,0.17
23495,0.02
23498,0.09
23502,0.03
23505,0.03
23518,0.03
23533,0.03
23538,0.33
23544,0.44
23550,0.14
23552,0.0
23554,0.03
23555,0.0
23567,0.2
23568,0.51
23572,0.14
23578,0.03
23579,0.04
23581,0.0
23583,0.01
23589,0.04
23595,0.17
23600,0.06
23604,0.09
23611,0.39
23613,0.03
23616,0.0
23619,0.53
23622,0.02
23625,0.63
23631,0.06
23632,0.01
23636,0.04
23637,0.04
23646,0.0
23647,0.03
23648,0.0
23649,0.01
23658,0.03
23659,0.03
23662,0.01
23663,0.07
23664,0.47
23666,0.7
23670,0.08
23671,0.06
23674,0.0
23678,0.15
23683,0.03
23684,0.03
23690,0.02
23695,0.03
23698,0.05
23702,0.14
23704,0.17
23715,0.08
23716,0.01
23721,0.21
23724,0.03
23730,0.03
23733,0.03
23738,0.01
23745,0.03
23754,0.07
23757,0.17
23758,0.46
23759,0.03
23763,0.16
23773,0.03
23778,0.03
23780,0.03
23784,0.27
23789,0.25
23793,0.41
23794,0.03
23802,0.04
23809,0.14
23813,0.04
23815,0.17
23820,0.47
23821,0.04
23823,0.74
23832,0.1
23833,0.03
23837,0.04
23838,0.0
23841,0.27
23843,0.12
23847,0.1
23848,0.0
23861,0.04
23864,0.0
23867,0.04
23869,0.04
23872,0.03
23882,0.16
23887,0.49
23899,0.03
23907,0.03
23920,0.46
23927,0.0
23932,0.03
23946,0.0
23953,0.05
23964,0.1
23970,0.51
23975,0.01
23977,0.44
23978,0.01
23983,0.03
23989,0.03
23990,0.04
23992,0.0
23997,0.08
23999,0.03
24004,0.03
24012,0.03
24014,0.04
24017,0.03
24019,0.31
24020,0.12
24024,0.03
24027,0.03
24037,0.03
24041,0.15
24043,0.03
24044,0.03
24049,0.04
24050,0.03
24051,0.03
24059,0.01
24061,0.15
24068,0.04
24071,0.04
24073,0.03
24083,0.05
24086,0.2
24109,0.01
24115,0.03
24116,0.01
24118,0.09
24120,0.03
24125,0.2
24132,0.0
24138,0.0
24139,0.03
24146,0.02
24150,0.03
24160,0.09
24163,0.04
24164,0.16
24169,0.17
24176,0.05
24177,0.05
24178,0.03
24179,0.12
24180,0.12
24188,0.03
24190,0.12
24193,0.37
24200,0.0
24205,0.03
24211,0.46
24215,0.03
24216,0.03
24218,0.04
24221,0.56
24223,0.01
24224,0.1
24225,0.03
24226,0.02
24237,0.03
24246,0.52
24251,0.03
24252,0.0
24258,0.03
24261,0.47
24263,0.07
24274,0.03
24275,0.13
24276,0.02
24280,0.03
24289,0.01
24292,0.04
24297,0.17
24300,0.01
24301,0.03
24302,0.02
24303,0.16
24306,0.13
24316,0.01
24317,0.13
24321,0.07
24326,0.05
24334,0.03
24339,0.09
24343,0.01
24344,0.0
24345,0.03
24347,0.03
24349,0.03
24353,0.12
24360,0.03
24361,0.0
24363,0.03
24364,0.03
24370,0.09
24373,0.03
24374,0.3
24376,0.12
24379,0.07
24392,0.1
24397,0.11
24400,0.03
24403,0.0
24406,0.12
24413,0.37
24417,0.04
24418,0.05
24421,0.25
24432,0.03
24437,0.48
24440,0.59
24442,0.25
24443,0.01
24445,0.42
24452,0.17
24453,0.03
24454,0.06
24456,0.0
24457,0.06
24463,0.01
24465,0.0
24468,0.0
24469,0.03
24475,0.02
24485,0.0
24491,0.03
24495,0.03
24498,0.14
24499,0.45
24502,0.03
24505,0.0
24507,0.03
24513,0.12
24516,0.03
24525,0.03
24530,0.04
24532,0.03
24544,0.0
24546,0.53
24547,0.03
24549,0.15
24550,0.05
24554,0.03
24558,0.03
24560,0.01
24562,0.03
24563,0.03
24585,0.67
24598,0.15
24604,0.13
24607,0.05
24608,0.01
24615,0.14
24622,0.0
24623,0.03
24627,0.0
24630,0.24
24632,0.03
24637,0.15
24649,0.04
24653,0.0
24658,0.28
24659,0.06
24664,0.03
24665,0.03
24674,0.03
24681,0.38
24683,0.04
24689,0.12
24691,0.19
24692,0.12
24695,0.03
24698,0.01
24702,0.03
24708,0.14
24710,0.03
24714,0.29
24717,0.03
24730,0.03
24742,0.11
24748,0.03
24753,0.03
24754,0.03
24755,0.03
24760,0.0
24761,0.0
24775,0.03
24776,0.04
24779,0.14
24784,0.02
24787,0.03
24788,0.0
24795,0.02
24796,0.03
24804,0.09
24805,0.1
24806,0.55
24807,0.03
24813,0.17
24818,0.03
24825,0.12
24828,0.03
24829,0.12
24833,0.01
24834,0.03
24839,0.16
24851,0.03
24858,0.0
24860,0.1
24861,0.06
24864,0.01
24865,0.0
24867,0.02
24873,0.03
24874,0.02
24879,0.03
24883,0.01
24884,0.03
24896,0.03
24900,0.03
24906,0.14
24917,0.03
24922,0.02
24926,0.14
24927,0.48
24934,0.03
24941,0.03
24942,0.02
24946,0.29
24951,0.3
24961,0.03
24963,0.02
24964,0.37
24971,0.03
24973,0.42
24976,0.06
24981,0.16
24985,0.03
24986,0.01
24989,0.14
24994,0.03
24996,0.37
24999,0.46
25001,0.0
25004,0.03
25015,0.13
25018,0.0
25019,0.0
25025,0.58
25030,0.39
25051,0.05
25054,0.15
25057,0.0
25058,0.01
25060,0.0
25062,0.02
25064,0.07
25066,0.03
25073,0.03
25077,0.23
25084,0.03
25086,0.05
25087,0.03
25091,0.07
25096,0.23
25105,0.57
25106,0.05
25110,0.14
25118,0.0
25120,0.22
25121,0.03
25128,0.04
25138,0.03
25139,0.04
25140,0.12
25143,0.06
25144,0.5
25163,0.14
25166,0.02
25168,0.03
25172,0.11
25180,0.14
25185,0.21
25188,0.17
25195,0.03
25215,0.04
25218,0.04
25228,0.37
25233,0.01
25234,0.08
25240,0.19
25241,0.03
25244,0.03
25255,0.04
25256,0.47
25265,0.17
25268,0.14
25271,0.04
25275,0.01
25283,0.05
25289,0.36
25297,0.04
25307,0.04
25309,0.0
25311,0.01
25320,0.0
25323,0.01
25329,0.16
25334,0.03
25341,0.01
25350,0.01
25355,0.0
25359,0.01
25366,0.03
25370,0.03
25371,0.12
25373,0.03
25375,0.01
25379,0.11
25381,0.03
25382,0.03
25387,0.03
25389,0.03
25391,0.0
25394,0.59
25395,0.04
25396,0.33
25403,0.64
25406,0.02
25408,0.03
25415,0.81
25423,0.0
25434,0.35
25442,0.11
25448,0.04
25455,0.03
25456,0.04
25460,0.0
25462,0.15
25467,0.03
25473,0.19
25476,0.05
25478,0.0
25485,0.36
25486,0.03
25488,0.03
25498,0.03
25501,0.03
25502,0.03
25507,0.0
25508,0.01
25513,0.01
25517,0.03
25518,0.03
25524,0.12
25526,0.03
25528,0.03
25539,0.15
25553,0.06
25564,0.02
25565,0.0
25571,0.03
25575,0.0
25578,0.03
25579,0.03
25581,0.0
25585,0.38
25597,0.12
25598,0.05
25609,0.02
25619,0.07
25622,0.03
25624,0.14
25640,0.06
25644,0.06
25647,0.03
25651,0.22
25653,0.03
25657,0.19
25662,0.03
25665,0.01
25667,0.29
25668,0.04
25669,0.03
25673,0.03
25674,0.14
25678,0.0
25681,0.03
25692,0.28
25694,0.11
25699,0.14
25700,0.01
25704,0.19
25706,0.13
25707,0.05
25708,0.06
25709,0.03
25717,0.0
25718,0.01
25723,0.03
25726,0.03
25729,0.23
25732,0.05
25733,0.03
25734,0.05
25735,0.39
25737,0.03
25740,0.02
25747,0.01
25751,0.0
25757,0.03
25763,0.42
25764,0.09
25771,0.03
25772,0.08
25775,0.03
25778,0.05
25787,0.03
25790,0.03
25791,0.03
25796,0.51
25799,0.06
25801,0.0
25806,0.16
25810,0.0
25813,0.12
25814,0.0
25815,0.03
25816,0.01
25817,0.15
25827,0.09
25833,0.04
25834,0.0
25845,0.1
25846,0.03
25848,0.08
25849,0.0
25850,0.02
25856,0.03
25867,0.03
25868,0.07
25872,0.0
25880,0.03
25884,0.28
25893,0.0
25904,0.03
25906,0.03
25915,0.01
25921,0.15
25922,0.03
25924,0.03
25925,0.03
25928,0.08
25940,0.03
25949,0.03
25953,0.0
25958,0.03
25959,0.17
25962,0.0
25965,0.03
25972,0.03
25975,0.03
25978,0.0
25979,0.5
25986,0.31
25997,0.02
26003,0.02
26005,0.57
26009,0.03
26011,0.03
26013,0.02
26017,0.1
26021,0.03
26022,0.06
26029,0.03
26030,0.0
26031,0.0
26036,0.18
26043,0.15
26045,0.04
26047,0.01
26048,0.05
26050,0.03
26058,0.03
26063,0.13
26068,0.03
26073,0.01
26076,0.03
26080,0.23
26088,0.01
26093,0.02
26105,0.03
26106,0.06
26107,0.03
26110,0.03
26111,0.05
