user_id,is_gone
17563,0.14
17568,0.03
17591,0.03
17592,0.11
17597,0.04
17598,0.04
17599,0.43
17602,0.04
17607,0.09
17610,0.28
17613,0.06
17618,0.0
17619,0.04
17621,0.08
17622,0.03
17628,0.03
17629,0.03
17637,0.03
17638,0.04
17640,0.18
17641,0.03
17643,0.14
17647,0.06
17650,0.03
17658,0.02
17666,0.12
17671,0.01
17674,0.25
17677,0.03
17683,0.04
17684,0.03
17685,0.03
17686,0.04
17691,0.14
17703,0.03
17704,0.32
17720,0.03
17727,0.09
17731,0.2
17732,0.03
17734,0.03
17738,0.04
17742,0.09
17744,0.03
17755,0.1
17757,0.0
17758,0.01
17760,0.09
17761,0.0
17766,0.01
17767,0.01
17769,0.08
17775,0.13
17777,0.03
17787,0.08
17796,0.03
17800,0.0
17801,0.0
17804,0.14
17805,0.07
17809,0.03
17811,0.09
17817,0.03
17820,0.2
17824,0.01
17826,0.09
17829,0.0
17831,0.19
17835,0.04
17838,0.03
17839,0.12
17842,0.03
17845,0.0
17852,0.0
17857,0.0
17859,0.29
17865,0.11
17869,0.38
17873,0.03
17881,0.16
17883,0.03
17884,0.07
17886,0.01
17888,0.06
17896,0.03
17898,0.05
17899,0.11
17902,0.0
17912,0.03
17914,0.41
17917,0.1
17927,0.08
17938,0.06
17940,0.2
17942,0.03
17947,0.03
17951,0.03
17961,0.12
17964,0.05
17967,0.04
17971,0.02
17972,0.03
17973,0.04
17975,0.03
17976,0.03
17981,0.01
17982,0.85
17985,0.03
17987,0.01
17988,0.29
17993,0.03
18010,0.03
18018,0.0
18023,0.01
18028,0.03
18032,0.17
18034,0.01
18035,0.04
18036,0.01
18039,0.03
18041,0.04
18042,0.03
18051,0.07
18052,0.53
18054,0.14
18059,0.13
18062,0.01
18070,0.0
18074,0.0
18075,0.03
18082,0.15
18085,0.03
18091,0.0
18092,0.03
18093,0.03
18101,0.06
18108,0.06
18113,0.04
18115,0.01
18118,0.02
18122,0.01
18132,0.09
18135,0.04
18138,0.04
18140,0.03
18142,0.12
18149,0.13
18150,0.04
18155,0.01
18157,0.0
18161,0.03
18163,0.45
18166,0.01
18169,0.14
18176,0.37
18188,0.04
18189,0.03
18196,0.11
18198,0.03
18199,0.13
18203,0.57
18206,0.13
18214,0.44
18220,0.0
18225,0.26
18231,0.03
18239,0.03
18242,0.01
18243,0.03
18249,0.06
18253,0.09
18254,0.04
18256,0.27
18257,0.03
18266,0.01
18268,0.03
18271,0.03
18273,0.16
18274,0.03
18276,0.13
18280,0.0
18284,0.01
18285,0.03
18288,0.0
18296,0.03
18298,0.29
18301,0.14
18306,0.03
18309,0.04
18316,0.34
18321,0.03
18322,0.03
18324,0.0
18327,0.04
18331,0.12
18332,0.0
18333,0.05
18342,0.12
18346,0.03
18348,0.03
18351,0.07
18355,0.29
18356,0.03
18358,0.35
18361,0.03
18362,0.03
18367,0.0
18369,0.03
18370,0.04
18375,0.05
18381,0.05
18384,0.06
18386,0.06
18387,0.01
18388,0.09
18392,0.03
18393,0.28
18394,0.03
18405,0.01
18411,0.05
18412,0.03
18413,0.01
18414,0.2
18421,0.03
18425,0.03
18426,0.13
18427,0.03
18431,0.13
18432,0.07
18434,0.13
18439,0.03
18445,0.21
18449,0.0
18454,0.03
18455,0.03
18456,0.03
18467,0.06
18470,0.12
18473,0.0
18480,0.01
18483,0.04
18486,0.03
18492,0.06
18493,0.04
18496,0.29
18498,0.0
18500,0.26
18501,0.03
18504,0.03
18508,0.04
18515,0.03
18520,0.26
18523,0.04
18525,0.03
18528,0.26
18533,0.03
18541,0.03
18546,0.13
18548,0.01
18551,0.04
18553,0.0
18559,0.03
18560,0.69
18565,0.09
18567,0.03
18575,0.03
18578,0.04
18583,0.15
18590,0.03
18599,0.0
18602,0.74
18603,0.07
18607,0.03
18609,0.58
18610,0.04
18611,0.01
18615,0.15
18623,0.11
18624,0.28
18628,0.04
18633,0.04
18637,0.09
18641,0.0
18652,0.0
18655,0.05
18661,0.2
18669,0.04
18684,0.03
18688,0.04
18691,0.04
18695,0.06
18699,0.03
18701,0.11
18707,0.11
18708,0.21
18718,0.03
18721,0.13
18724,0.03
18726,0.05
18727,0.03
18730,0.39
18732,0.03
18739,0.02
18753,0.04
18757,0.39
18759,0.14
18763,0.04
18766,0.03
18769,0.04
18770,0.13
18778,0.03
18788,0.04
18789,0.1
18790,0.01
18792,0.01
18793,0.03
18800,0.03
18807,0.01
18809,0.17
18820,0.05
18822,0.13
18826,0.03
18828,0.15
18833,0.46
18834,0.05
18835,0.1
18840,0.51
18841,0.03
18846,0.06
18849,0.01
18850,0.03
18854,0.28
18861,0.29
18862,0.14
18866,0.01
18867,0.01
18874,0.13
18879,0.03
18888,0.13
18894,0.01
18897,0.03
18901,0.0
18903,0.03
18914,0.11
18915,0.19
18929,0.03
18940,0.03
18941,0.06
18951,0.01
18959,0.03
18961,0.03
18970,0.03
18975,0.11
18977,0.06
18979,0.01
18989,0.0
19001,0.03
19002,0.03
19017,0.0
19020,0.22
19023,0.03
19024,0.04
19025,0.01
19039,0.03
19048,0.06
19052,0.06
19054,0.49
19065,0.03
19072,0.13
19076,0.1
19081,0.04
19089,0.04
19091,0.03
19093,0.03
19094,0.03
19096,0.01
19098,0.03
19100,0.06
19102,0.03
19103,0.4
19106,0.13
19108,0.01
19109,0.0
19110,0.16
19112,0.16
19113,0.01
19130,0.06
19146,0.14
19150,0.04
19157,0.17
19160,0.03
19171,0.3
19173,0.04
19174,0.03
19187,0.43
19189,0.05
19190,0.03
19193,0.03
19198,0.01
19199,0.13
19205,0.03
19214,0.01
19215,0.03
19216,0.07
19221,0.02
19226,0.1
19239,0.0
19240,0.01
19257,0.41
19258,0.03
19259,0.07
19263,0.06
19269,0.04
19275,0.13
19281,0.03
19283,0.01
19284,0.03
19287,0.03
19292,0.05
19295,0.03
19301,0.04
19302,0.04
19307,0.04
19310,0.0
19311,0.03
19318,0.18
19319,0.01
19321,0.03
19335,0.03
19340,0.0
19346,0.0
19353,0.03
19360,0.03
19361,0.03
19362,0.04
19381,0.09
19395,0.14
19400,0.05
19401,0.16
19404,0.01
19411,0.03
19436,0.01
19441,0.0
19444,0.2
19453,0.04
19458,0.03
19467,0.0
19469,0.16
19471,0.0
19480,0.19
19486,0.16
19487,0.24
19494,0.2
19510,0.14
19516,0.12
19530,0.03
19533,0.11
19538,0.0
19539,0.16
19548,0.03
19552,0.03
19557,0.48
19559,0.03
19563,0.03
19568,0.03
19578,0.03
19580,0.02
19582,0.03
19592,0.01
19597,0.0
19598,0.31
19600,0.05
19603,0.48
19605,0.03
19616,0.13
19627,0.01
19629,0.04
19630,0.04
19631,0.08
19637,0.08
19640,0.03
19642,0.07
19645,0.03
19648,0.17
19655,0.03
19660,0.03
19661,0.31
19669,0.03
19679,0.03
19682,0.01
19684,0.0
19686,0.1
19689,0.03
19696,0.26
19697,0.0
19698,0.03
19706,0.03
19712,0.2
19721,0.5
19726,0.04
19728,0.03
19729,0.19
19730,0.41
19731,0.13
19732,0.03
19735,0.0
19741,0.01
19744,0.03
19750,0.01
19752,0.01
19759,0.31
19764,0.01
19768,0.03
19770,0.03
19772,0.03
19775,0.03
19778,0.03
19783,0.0
19785,0.06
19788,0.06
19791,0.15
19794,0.46
19795,0.02
19796,0.88
19799,0.03
19800,0.08
19806,0.0
19815,0.0
19819,0.0
19821,0.36
19822,0.09
19823,0.08
19824,0.02
19828,0.02
19833,0.08
19834,0.06
19838,0.03
19840,0.12
19841,0.03
19842,0.03
19844,0.04
19851,0.11
19861,0.04
19863,0.03
19865,0.01
19870,0.03
19871,0.0
19872,0.14
19875,0.03
19876,0.03
19878,0.03
19879,0.04
19882,0.01
19885,0.59
19889,0.04
19893,0.0
19900,0.0
19915,0.08
19917,0.0
19918,0.13
19920,0.06
19921,0.04
19923,0.08
19924,0.0
19932,0.21
19939,0.16
19947,0.51
19948,0.1
19952,0.0
19953,0.06
19957,0.03
19964,0.09
19966,0.03
19971,0.04
19976,0.21
19977,0.04
19980,0.14
19981,0.04
19983,0.0
19984,0.04
19988,0.04
19991,0.01
20009,0.23
20017,0.03
20019,0.12
20020,0.01
20021,0.06
20023,0.03
20025,0.01
20041,0.01
20045,0.04
20051,0.03
20055,0.16
20061,0.0
20065,0.03
20066,0.22
20070,0.08
20072,0.01
20077,0.04
20080,0.03
20081,0.03
20083,0.04
20084,0.04
20086,0.02
20094,0.03
20099,0.04
20109,0.03
20110,0.03
20114,0.03
20119,0.03
20121,0.03
20127,0.13
20137,0.2
20143,0.1
20145,0.03
20153,0.0
20154,0.14
20158,0.09
20159,0.03
20160,0.04
20172,0.11
20173,0.03
20178,0.49
20180,0.04
20185,0.13
20189,0.03
20193,0.83
20197,0.03
20199,0.18
20203,0.03
20208,0.03
20212,0.09
20215,0.03
20221,0.17
20224,0.04
20228,0.48
20232,0.02
20242,0.03
20254,0.03
20257,0.15
20258,0.09
20260,0.03
20261,0.06
20262,0.04
20263,0.03
20267,0.1
20269,0.04
20271,0.01
20273,0.04
20274,0.24
20282,0.04
20284,0.03
20286,0.03
20289,0.01
20291,0.12
20292,0.01
20295,0.16
20298,0.13
20299,0.12
20301,0.03
20306,0.03
20312,0.04
20320,0.13
20325,0.5
20326,0.03
20333,0.06
20334,0.42
20335,0.03
20339,0.03
20345,0.14
20346,0.0
20347,0.03
20348,0.04
20350,0.0
20354,0.03
20355,0.0
20367,0.06
20370,0.24
20378,0.0
20380,0.03
20391,0.03
20395,0.16
20396,0.04
20397,0.16
20398,0.29
20403,0.0
20405,0.15
20407,0.04
20411,0.44
20416,0.01
20417,0.03
20418,0.51
20422,0.03
20426,0.25
20431,0.23
20434,0.12
20442,0.15
20445,0.04
20446,0.0
20452,0.0
20453,0.03
20454,0.16
20462,0.47
20467,0.03
20470,0.11
20472,0.01
20473,0.04
20474,0.04
20477,0.04
20478,0.0
20479,0.03
20489,0.07
20491,0.04
20493,0.03
20497,0.04
20498,0.49
20504,0.04
20514,0.42
20516,0.16
20519,0.03
20524,0.03
20529,0.03
20532,0.04
20534,0.03
20538,0.01
20543,0.1
20544,0.03
20549,0.04
20550,0.03
20560,0.11
20569,0.04
20574,0.16
20597,0.09
20603,0.0
20607,0.03
20609,0.04
20615,0.04
20616,0.04
20622,0.13
20623,0.1
20625,0.03
20628,0.03
20629,0.04
20631,0.04
20635,0.01
20636,0.03
20640,0.03
20644,0.13
20645,0.0
20651,0.03
20659,0.03
20666,0.03
20673,0.01
20677,0.0
20692,0.03
20698,0.03
20703,0.04
20709,0.03
20727,0.36
20729,0.03
20734,0.22
20740,0.13
20741,0.01
20742,0.0
20744,0.02
20751,0.05
20756,0.15
20761,0.03
20762,0.19
20764,0.03
20766,0.07
20768,0.03
20770,0.54
20776,0.11
20777,0.03
20779,0.01
20782,0.01
20784,0.08
20793,0.12
20795,0.13
20799,0.03
20802,0.19
20814,0.03
20832,0.21
20836,0.03
20837,0.03
20838,0.07
20842,0.18
20849,0.01
20850,0.03
20856,0.27
20857,0.0
20858,0.44
20861,0.0
20870,0.03
20871,0.03
20872,0.07
20886,0.13
20889,0.16
20890,0.02
20894,0.03
20898,0.03
20903,0.0
20911,0.09
20918,0.23
20927,0.04
20930,0.01
20941,0.53
20942,0.36
20953,0.01
20955,0.03
20957,0.58
20975,0.14
20976,0.01
20981,0.01
20988,0.03
20989,0.01
20996,0.12
20999,0.03
21001,0.13
21012,0.03
21014,0.03
21018,0.03
21019,0.03
21022,0.02
21028,0.03
21032,0.01
21038,0.03
21039,0.75
21041,0.73
21045,0.06
21046,0.03
21051,0.04
21052,0.03
21053,0.15
21055,0.21
21069,0.25
21072,0.05
21076,0.06
21083,0.03
21090,0.08
21097,0.04
21098,0.04
21103,0.21
21112,0.13
21129,0.0
21130,0.03
21132,0.03
21134,0.5
21137,0.03
21143,0.14
21146,0.12
21147,0.23
21151,0.03
21153,0.04
21159,0.13
21163,0.03
21166,0.03
21171,0.56
21178,0.12
21184,0.03
21185,0.25
21186,0.21
21187,0.03
21193,0.03
21194,0.42
21201,0.03
21205,0.03
21209,0.14
21210,0.03
21211,0.01
21216,0.19
21220,0.05
21221,0.3
21225,0.0
21232,0.03
21233,0.03
21236,0.21
21245,0.35
21247,0.45
21250,0.42
21252,0.03
21256,0.01
21257,0.0
21263,0.04
21265,0.16
21272,0.07
21275,0.0
21277,0.03
21278,0.0
21290,0.15
21296,0.0
21300,0.03
21302,0.04
21303,0.03
21313,0.12
21314,0.0
21344,0.03
21346,0.09
21350,0.03
21353,0.58
21355,0.07
21361,0.04
21364,0.08
21366,0.03
21367,0.0
21370,0.01
21378,0.03
21379,0.21
21380,0.03
21383,0.2
21384,0.05
21391,0.18
21396,0.39
21398,0.08
21408,0.04
21409,0.03
21410,0.03
21423,0.04
21425,0.58
21428,0.01
21432,0.04
21436,0.01
21437,0.0
21444,0.92
21448,0.03
21450,0.03
21461,0.0
21463,0.03
21464,0.16
21466,0.54
21467,0.03
21471,0.04
21474,0.03
21484,0.14
21485,0.09
21489,0.03
21494,0.03
21495,0.0
21496,0.13
21497,0.03
21501,0.03
21512,0.87
21513,0.43
21515,0.01
21524,0.07
21528,0.04
21529,0.57
21534,0.03
21535,0.03
21538,0.03
21544,0.13
21546,0.03
21553,0.03
21572,0.45
21578,0.13
21579,0.08
21582,0.03
21590,0.03
21592,0.03
21595,0.34
21598,0.03
21604,0.03
21605,0.22
21607,0.01
21608,0.05
21610,0.04
21611,0.02
21612,0.03
21615,0.07
21623,0.03
21624,0.05
21630,0.03
21633,0.04
21635,0.03
21638,0.01
21642,0.06
21644,0.08
21646,0.08
21649,0.01
21654,0.45
21656,0.03
21659,0.24
21662,0.03
21670,0.04
21672,0.08
21674,0.17
21675,0.28
21678,0.03
21685,0.86
21697,0.01
21699,0.03
21707,0.03
21712,0.0
21714,0.11
21715,0.16
21717,0.14
21718,0.03
21720,0.06
21723,0.03
21736,0.41
21742,0.03
21746,0.01
21748,0.0
21754,0.02
21755,0.14
21757,0.02
21758,0.01
21759,0.04
21765,0.24
21768,0.04
21777,0.23
21778,0.03
21780,0.03
21787,0.04
21801,0.17
21804,0.62
21805,0.04
21806,0.03
21814,0.04
21821,0.51
21828,0.44
21836,0.03
21839,0.03
21849,0.03
21851,0.04
21852,0.0
21858,0.04
21859,0.03
21861,0.01
21864,0.04
21866,0.11
21870,0.03
21873,0.14
21878,0.03
21880,0.01
21883,0.02
21888,0.04
21890,0.38
21891,0.01
21892,0.45
21895,0.04
21901,0.16
21905,0.44
21906,0.03
21909,0.15
21911,0.03
21912,0.03
21918,0.03
21919,0.0
21924,0.06
21927,0.06
21928,0.24
21932,0.03
21941,0.46
21944,0.03
21945,0.0
21948,0.03
21953,0.01
21965,0.14
21966,0.3
21974,0.03
21983,0.11
21987,0.13
21992,0.06
22000,0.04
22001,0.04
22007,0.14
22008,0.03
22019,0.25
22020,0.06
22026,0.46
22030,0.0
22032,0.0
22036,0.03
22039,0.03
22048,0.0
22050,0.01
22051,0.1
22056,0.01
22057,0.04
22061,0.09
22075,0.0
22082,0.06
22084,0.04
22095,0.03
22096,0.0
22102,0.03
22111,0.08
22113,0.18
22116,0.01
22125,0.03
22128,0.03
22132,0.04
22133,0.16
22139,0.03
22141,0.03
22142,0.03
22144,0.03
22151,0.07
22160,0.03
22168,0.03
22169,0.0
22170,0.06
22172,0.01
22174,0.0
22177,0.03
22178,0.07
22189,0.03
22199,0.04
22200,0.03
22201,0.14
22204,0.0
22209,0.0
22210,0.03
22215,0.44
22217,0.01
22228,0.05
22230,0.01
22239,0.05
22246,0.03
22252,0.0
22253,0.1
22255,0.03
22265,0.03
22268,0.03
22272,0.03
22273,0.01
22274,0.14
22287,0.29
22290,0.48
22293,0.03
22294,0.02
22296,0.04
22297,0.04
22304,0.0
22309,0.12
22320,0.0
22323,0.04
22334,0.03
22336,0.01
22340,0.1
22354,0.04
22355,0.46
22357,0.1
22358,0.62
22361,0.08
22365,0.0
22366,0.04
22367,0.03
22368,0.0
22378,0.03
22380,0.01
22383,0.03
22404,0.0
22406,0.47
22409,0.06
22410,0.17
22413,0.0
22414,0.3
22421,0.01
22425,0.03
22436,0.01
22438,0.2
22440,0.03
22441,0.05
22446,0.01
22448,0.06
22449,0.03
22452,0.45
22454,0.07
22455,0.17
22458,0.0
22466,0.13
22469,0.03
22481,0.03
22484,0.04
22485,0.03
22487,0.04
22491,0.29
22493,0.12
22496,0.03
22497,0.04
22500,0.03
22508,0.04
22516,0.09
22517,0.03
22529,0.0
22532,0.12
22534,0.03
22540,0.19
22548,0.42
22553,0.03
22554,0.05
22558,0.04
22561,0.05
22564,0.03
22567,0.0
22578,0.03
22599,0.04
22600,0.12
22605,0.03
22607,0.01
22612,0.03
22616,0.04
22618,0.0
22625,0.03
22643,0.04
22644,0.01
22649,0.08
22650,0.13
22663,0.14
22665,0.1
22674,0.16
22677,0.14
22680,0.03
22698,0.21
22704,0.01
22709,0.52
22711,0.21
22715,0.29
22717,0.04
22719,0.0
22721,0.04
22728,0.05
22735,0.06
22741,0.01
22746,0.03
22747,0.04
22753,0.04
22755,0.05
22757,0.31
22758,0.04
22760,0.12
22763,0.0
22770,0.09
22772,0.04
22774,0.28
22775,0.33
22779,0.0
22781,0.03
22782,0.26
22785,0.03
22787,0.01
22789,0.01
22792,0.04
22793,0.0
22795,0.0
22796,0.22
22808,0.29
22816,0.03
22821,0.16
22825,0.03
22832,0.03
22835,0.0
22839,0.28
22854,0.05
22855,0.15
22860,0.03
22867,0.03
22875,0.46
22877,0.0
22879,0.14
22888,0.01
22889,0.13
22890,0.09
22894,0.06
22907,0.21
22915,0.4
22919,0.05
22935,0.03
22949,0.04
22950,0.11
22953,0.13
22957,0.04
22959,0.03
22961,0.04
22963,0.17
22978,0.16
22980,0.0
22982,0.0
22995,0.06
23000,0.03
23001,0.01
23003,0.06
23008,0.3
23013,0.03
23022,0.09
23026,0.03
23032,0.04
23033,0.31
23040,0.09
23041,0.03
23048,0.21
23050,0.03
23052,0.03
23058,0.01
23071,0.03
23084,0.27
23092,0.31
23094,0.03
23098,0.05
23099,0.0
23102,0.0
23107,0.04
23109,0.0
23110,0.03
23114,0.2
23118,0.11
23121,0.01
23125,0.0
23128,0.01
23133,0.01
23135,0.08
23140,0.18
23143,0.05
23146,0.04
23154,0.06
23162,0.04
23181,0.13
23183,0.01
23199,0.03
23203,0.03
23204,0.03
23205,0.03
23208,0.09
23209,0.04
23213,0.09
23214,0.41
23228,0.01
23236,0.03
23242,0.03
23245,0.18
23247,0.11
23252,0.03
23253,0.03
23268,0.12
23273,0.12
23275,0.44
23282,0.11
23284,0.11
23285,0.04
23297,0.18
23299,0.05
23303,0.28
23306,0.03
23316,0.03
23333,0.05
23334,0.09
23346,0.04
23347,0.13
23350,0.04
23357,0.13
23360,0.04
23363,0.03
23368,0.01
23371,0.0
23374,0.07
23378,0.21
23386,0.04
23389,0.04
23393,0.0
23397,0.28
23401,0.0
23404,0.03
23410,0.06
23413,0.04
23417,0.01
23424,0.42
23427,0.04
23429,0.23
23437,0.24
23441,0.19
23443,0.03
23446,0.04
23448,0.03
23450,0.13
23452,0.11
23453,0.09
23456,0.14
23462,0.01
23463,0.0
23464,0.0
23466,0.16
23468,0.11
23475,0.03
23476,0.43
23483,0.09
23486,0.04
23489,0.0
23490,0.13
23495,0.13
23498,0.1
23502,0.04
23505,0.03
23518,0.03
23533,0.03
23538,0.28
23544,0.4
23550,0.14
23552,0.0
23554,0.03
23555,0.01
23567,0.27
23568,0.47
23572,0.13
23578,0.03
23579,0.06
23581,0.0
23583,0.01
23589,0.05
23595,0.13
23600,0.04
23604,0.1
23611,0.3
23613,0.03
23616,0.0
23619,0.49
23622,0.03
23625,0.61
23631,0.04
23632,0.01
23636,0.04
23637,0.04
23646,0.0
23647,0.03
23648,0.0
23649,0.01
23658,0.03
23659,0.08
23662,0.01
23663,0.06
23664,0.49
23666,0.22
23670,0.14
23671,0.06
23674,0.0
23678,0.14
23683,0.03
23684,0.03
23690,0.04
23695,0.04
23698,0.04
23702,0.13
23704,0.17
23715,0.09
23716,0.01
23721,0.2
23724,0.03
23730,0.03
23733,0.08
23738,0.14
23745,0.04
23754,0.03
23757,0.17
23758,0.43
23759,0.03
23763,0.16
23773,0.03
23778,0.03
23780,0.03
23784,0.26
23789,0.24
23793,0.43
23794,0.03
23802,0.04
23809,0.15
23813,0.2
23815,0.14
23820,0.48
23821,0.04
23823,0.71
23832,0.15
23833,0.03
23837,0.05
23838,0.0
23841,0.29
23843,0.13
23847,0.12
23848,0.0
23861,0.04
23864,0.0
23867,0.04
23869,0.08
23872,0.06
23882,0.15
23887,0.5
23899,0.03
23907,0.19
23920,0.29
23927,0.01
23932,0.2
23946,0.0
23953,0.04
23964,0.11
23970,0.46
23975,0.01
23977,0.43
23978,0.04
23983,0.04
23989,0.03
23990,0.03
23992,0.0
23997,0.12
23999,0.03
24004,0.03
24012,0.03
24014,0.06
24017,0.03
24019,0.31
24020,0.15
24024,0.03
24027,0.03
24037,0.03
24041,0.13
24043,0.03
24044,0.03
24049,0.04
24050,0.03
24051,0.04
24059,0.01
24061,0.13
24068,0.04
24071,0.03
24073,0.03
24083,0.04
24086,0.25
24109,0.01
24115,0.03
24116,0.01
24118,0.07
24120,0.08
24125,0.23
24132,0.0
24138,0.0
24139,0.03
24146,0.06
24150,0.05
24160,0.1
24163,0.04
24164,0.15
24169,0.15
24176,0.04
24177,0.04
24178,0.03
24179,0.13
24180,0.12
24188,0.03
24190,0.13
24193,0.42
24200,0.0
24205,0.04
24211,0.52
24215,0.04
24216,0.03
24218,0.05
24221,0.51
24223,0.01
24224,0.14
24225,0.03
24226,0.02
24237,0.03
24246,0.47
24251,0.03
24252,0.0
24258,0.03
24261,0.5
24263,0.03
24274,0.03
24275,0.13
24276,0.04
24280,0.03
24289,0.01
24292,0.04
24297,0.14
24300,0.01
24301,0.03
24302,0.04
24303,0.25
24306,0.12
24316,0.01
24317,0.13
24321,0.09
24326,0.07
24334,0.03
24339,0.09
24343,0.01
24344,0.0
24345,0.06
24347,0.03
24349,0.03
24353,0.13
24360,0.03
24361,0.0
24363,0.03
24364,0.04
24370,0.14
24373,0.03
24374,0.27
24376,0.13
24379,0.09
24392,0.09
24397,0.12
24400,0.06
24403,0.0
24406,0.13
24413,0.39
24417,0.03
24418,0.04
24421,0.3
24432,0.03
24437,0.36
24440,0.49
24442,0.24
24443,0.01
24445,0.22
24452,0.16
24453,0.03
24454,0.08
24456,0.0
24457,0.05
24463,0.01
24465,0.0
24468,0.0
24469,0.03
24475,0.04
24485,0.0
24491,0.09
24495,0.03
24498,0.18
24499,0.45
24502,0.13
24505,0.0
24507,0.06
24513,0.13
24516,0.03
24525,0.06
24530,0.08
24532,0.04
24544,0.0
24546,0.5
24547,0.03
24549,0.16
24550,0.04
24554,0.03
24558,0.03
24560,0.01
24562,0.03
24563,0.03
24585,0.64
24598,0.14
24604,0.12
24607,0.1
24608,0.01
24615,0.1
24622,0.0
24623,0.03
24627,0.0
24630,0.2
24632,0.03
24637,0.14
24649,0.03
24653,0.0
24658,0.14
24659,0.05
24664,0.03
24665,0.03
24674,0.03
24681,0.3
24683,0.25
24689,0.15
24691,0.14
24692,0.15
24695,0.03
24698,0.03
24702,0.03
24708,0.31
24710,0.18
24714,0.3
24717,0.03
24730,0.04
24742,0.1
24748,0.04
24753,0.04
24754,0.03
24755,0.06
24760,0.0
24761,0.0
24775,0.08
24776,0.04
24779,0.12
24784,0.01
24787,0.03
24788,0.0
24795,0.02
24796,0.03
24804,0.13
24805,0.11
24806,0.48
24807,0.03
24813,0.21
24818,0.03
24825,0.13
24828,0.03
24829,0.14
24833,0.03
24834,0.03
24839,0.13
24851,0.03
24858,0.0
24860,0.13
24861,0.04
24864,0.01
24865,0.0
24867,0.04
24873,0.03
24874,0.01
24879,0.03
24883,0.01
24884,0.03
24896,0.03
24900,0.03
24906,0.12
24917,0.03
24922,0.02
24926,0.13
24927,0.52
24934,0.03
24941,0.03
24942,0.01
24946,0.29
24951,0.26
24961,0.03
24963,0.04
24964,0.44
24971,0.02
24973,0.36
24976,0.04
24981,0.13
24985,0.03
24986,0.01
24989,0.15
24994,0.04
24996,0.38
24999,0.47
25001,0.0
25004,0.03
25015,0.13
25018,0.0
25019,0.0
25025,0.54
25030,0.31
25051,0.05
25054,0.16
25057,0.0
25058,0.01
25060,0.0
25062,0.04
25064,0.12
25066,0.06
25073,0.04
25077,0.19
25084,0.03
25086,0.04
25087,0.06
25091,0.06
25096,0.2
25105,0.56
25106,0.04
25110,0.24
25118,0.0
25120,0.18
25121,0.03
25128,0.07
25138,0.06
25139,0.05
25140,0.11
25143,0.05
25144,0.48
25163,0.17
25166,0.01
25168,0.06
25172,0.11
25180,0.13
25185,0.2
25188,0.15
25195,0.03
25215,0.03
25218,0.04
25228,0.39
25233,0.01
25234,0.07
25240,0.14
25241,0.03
25244,0.08
25255,0.03
25256,0.48
25265,0.14
25268,0.19
25271,0.02
25275,0.01
25283,0.07
25289,0.27
25297,0.04
25307,0.03
25309,0.0
25311,0.01
25320,0.0
25323,0.01
25329,0.17
25334,0.03
25341,0.01
25350,0.01
25355,0.0
25359,0.04
25366,0.06
25370,0.03
25371,0.11
25373,0.03
25375,0.03
25379,0.1
25381,0.03
25382,0.07
25387,0.04
25389,0.03
25391,0.0
25394,0.54
25395,0.03
25396,0.28
25403,0.57
25406,0.04
25408,0.03
25415,0.69
25423,0.0
25434,0.38
25442,0.13
25448,0.03
25455,0.03
25456,0.06
25460,0.01
25462,0.13
25467,0.2
25473,0.18
25476,0.03
25478,0.0
25485,0.38
25486,0.03
25488,0.03
25498,0.04
25501,0.03
25502,0.04
25507,0.0
25508,0.01
25513,0.04
25517,0.03
25518,0.21
25524,0.13
25526,0.03
25528,0.03
25539,0.12
25553,0.04
25564,0.03
25565,0.0
25571,0.04
25575,0.0
25578,0.08
25579,0.21
25581,0.0
25585,0.35
25597,0.18
25598,0.16
25609,0.04
25619,0.02
25622,0.03
25624,0.15
25640,0.05
25644,0.08
25647,0.03
25651,0.28
25653,0.03
25657,0.14
25662,0.06
25665,0.01
25667,0.34
25668,0.04
25669,0.03
25673,0.03
25674,0.11
25678,0.0
25681,0.03
25692,0.31
25694,0.12
25699,0.13
25700,0.01
25704,0.29
25706,0.13
25707,0.13
25708,0.03
25709,0.06
25717,0.0
25718,0.01
25723,0.04
25726,0.03
25729,0.21
25732,0.05
25733,0.03
25734,0.04
25735,0.34
25737,0.04
25740,0.04
25747,0.01
25751,0.0
25757,0.04
25763,0.36
25764,0.13
25771,0.03
25772,0.09
25775,0.03
25778,0.04
25787,0.03
25790,0.03
25791,0.05
25796,0.44
25799,0.04
25801,0.0
25806,0.14
25810,0.0
25813,0.13
25814,0.0
25815,0.03
25816,0.04
25817,0.14
25827,0.13
25833,0.03
25834,0.0
25845,0.13
25846,0.03
25848,0.09
25849,0.0
25850,0.1
25856,0.03
25867,0.03
25868,0.1
25872,0.0
25880,0.03
25884,0.41
25893,0.0
25904,0.02
25906,0.03
25915,0.01
25921,0.15
25922,0.06
25924,0.07
25925,0.03
25928,0.11
25940,0.15
25949,0.03
25953,0.0
25958,0.07
25959,0.17
25962,0.0
25965,0.03
25972,0.03
25975,0.2
25978,0.0
25979,0.46
25986,0.4
25997,0.02
26003,0.04
26005,0.52
26009,0.03
26011,0.06
26013,0.01
26017,0.11
26021,0.03
26022,0.05
26029,0.03
26030,0.0
26031,0.0
26036,0.23
26043,0.14
26045,0.04
26047,0.0
26048,0.05
26050,0.03
26058,0.03
26063,0.13
26068,0.03
26073,0.01
26076,0.19
26080,0.2
26088,0.01
26093,0.01
26105,0.23
26106,0.04
26107,0.03
26110,0.03
26111,0.05
