user_id,is_gone
17563,0.13
17568,0.03
17591,0.03
17592,0.12
17597,0.04
17598,0.04
17599,0.45
17602,0.04
17607,0.06
17610,0.3
17613,0.08
17618,0.0
17619,0.05
17621,0.09
17622,0.03
17628,0.03
17629,0.03
17637,0.03
17638,0.06
17640,0.21
17641,0.03
17643,0.13
17647,0.07
17650,0.03
17658,0.02
17666,0.12
17671,0.01
17674,0.28
17677,0.03
17683,0.04
17684,0.03
17685,0.03
17686,0.04
17691,0.13
17703,0.03
17704,0.4
17720,0.03
17727,0.11
17731,0.16
17732,0.03
17734,0.03
17738,0.03
17742,0.09
17744,0.03
17755,0.12
17757,0.0
17758,0.02
17760,0.11
17761,0.0
17766,0.01
17767,0.01
17769,0.09
17775,0.12
17777,0.03
17787,0.06
17796,0.03
17800,0.0
17801,0.0
17804,0.14
17805,0.07
17809,0.03
17811,0.06
17817,0.03
17820,0.16
17824,0.01
17826,0.09
17829,0.0
17831,0.17
17835,0.03
17838,0.03
17839,0.12
17842,0.03
17845,0.0
17852,0.0
17857,0.01
17859,0.38
17865,0.09
17869,0.44
17873,0.03
17881,0.1
17883,0.03
17884,0.05
17886,0.01
17888,0.04
17896,0.03
17898,0.04
17899,0.11
17902,0.0
17912,0.03
17914,0.45
17917,0.12
17927,0.09
17938,0.08
17940,0.23
17942,0.03
17947,0.03
17951,0.03
17961,0.11
17964,0.03
17967,0.06
17971,0.03
17972,0.03
17973,0.04
17975,0.03
17976,0.03
17981,0.01
17982,0.82
17985,0.03
17987,0.01
17988,0.27
17993,0.03
18010,0.03
18018,0.0
18023,0.02
18028,0.03
18032,0.14
18034,0.01
18035,0.04
18036,0.01
18039,0.03
18041,0.04
18042,0.03
18051,0.05
18052,0.57
18054,0.13
18059,0.13
18062,0.01
18070,0.0
18074,0.0
18075,0.03
18082,0.13
18085,0.03
18091,0.0
18092,0.03
18093,0.03
18101,0.05
18108,0.06
18113,0.04
18115,0.01
18118,0.02
18122,0.01
18132,0.07
18135,0.06
18138,0.04
18140,0.03
18142,0.12
18149,0.12
18150,0.04
18155,0.01
18157,0.0
18161,0.03
18163,0.48
18166,0.02
18169,0.12
18176,0.35
18188,0.03
18189,0.03
18196,0.11
18198,0.03
18199,0.12
18203,0.59
18206,0.12
18214,0.45
18220,0.0
18225,0.23
18231,0.03
18239,0.03
18242,0.02
18243,0.04
18249,0.06
18253,0.11
18254,0.04
18256,0.26
18257,0.03
18266,0.01
18268,0.03
18271,0.03
18273,0.16
18274,0.03
18276,0.12
18280,0.0
18284,0.01
18285,0.03
18288,0.0
18296,0.03
18298,0.27
18301,0.13
18306,0.03
18309,0.04
18316,0.34
18321,0.03
18322,0.03
18324,0.0
18327,0.04
18331,0.13
18332,0.0
18333,0.05
18342,0.14
18346,0.03
18348,0.04
18351,0.09
18355,0.29
18356,0.03
18358,0.45
18361,0.03
18362,0.03
18367,0.0
18369,0.03
18370,0.04
18375,0.05
18381,0.05
18384,0.05
18386,0.08
18387,0.01
18388,0.11
18392,0.03
18393,0.27
18394,0.03
18405,0.01
18411,0.06
18412,0.03
18413,0.01
18414,0.17
18421,0.03
18425,0.03
18426,0.12
18427,0.03
18431,0.12
18432,0.08
18434,0.12
18439,0.03
18445,0.18
18449,0.0
18454,0.03
18455,0.03
18456,0.03
18467,0.05
18470,0.12
18473,0.0
18480,0.02
18483,0.04
18486,0.05
18492,0.05
18493,0.04
18496,0.25
18498,0.0
18500,0.24
18501,0.03
18504,0.03
18508,0.03
18515,0.03
18520,0.41
18523,0.04
18525,0.03
18528,0.19
18533,0.03
18541,0.03
18546,0.12
18548,0.02
18551,0.04
18553,0.0
18559,0.03
18560,0.64
18565,0.06
18567,0.03
18575,0.03
18578,0.05
18583,0.17
18590,0.03
18599,0.0
18602,0.74
18603,0.05
18607,0.03
18609,0.6
18610,0.03
18611,0.01
18615,0.11
18623,0.11
18624,0.28
18628,0.04
18633,0.04
18637,0.09
18641,0.0
18652,0.0
18655,0.05
18661,0.18
18669,0.05
18684,0.03
18688,0.04
18691,0.04
18695,0.05
18699,0.03
18701,0.12
18707,0.13
18708,0.17
18718,0.03
18721,0.12
18724,0.03
18726,0.06
18727,0.03
18730,0.32
18732,0.03
18739,0.02
18753,0.04
18757,0.41
18759,0.14
18763,0.04
18766,0.03
18769,0.04
18770,0.12
18778,0.03
18788,0.04
18789,0.12
18790,0.01
18792,0.01
18793,0.03
18800,0.03
18807,0.01
18809,0.18
18820,0.04
18822,0.12
18826,0.03
18828,0.13
18833,0.38
18834,0.08
18835,0.07
18840,0.51
18841,0.03
18846,0.07
18849,0.01
18850,0.03
18854,0.25
18861,0.22
18862,0.13
18866,0.01
18867,0.01
18874,0.12
18879,0.03
18888,0.12
18894,0.02
18897,0.03
18901,0.0
18903,0.03
18914,0.12
18915,0.2
18929,0.03
18940,0.03
18941,0.05
18951,0.01
18959,0.03
18961,0.03
18970,0.03
18975,0.11
18977,0.05
18979,0.01
18989,0.0
19001,0.05
19002,0.05
19017,0.0
19020,0.18
19023,0.03
19024,0.04
19025,0.02
19039,0.03
19048,0.08
19052,0.09
19054,0.58
19065,0.03
19072,0.12
19076,0.1
19081,0.04
19089,0.04
19091,0.03
19093,0.03
19094,0.03
19096,0.01
19098,0.03
19100,0.05
19102,0.03
19103,0.44
19106,0.12
19108,0.01
19109,0.0
19110,0.13
19112,0.1
19113,0.01
19130,0.06
19146,0.13
19150,0.03
19157,0.16
19160,0.03
19171,0.42
19173,0.04
19174,0.03
19187,0.44
19189,0.05
19190,0.03
19193,0.03
19198,0.01
19199,0.12
19205,0.03
19214,0.02
19215,0.03
19216,0.05
19221,0.03
19226,0.08
19239,0.0
19240,0.01
19257,0.41
19258,0.03
19259,0.09
19263,0.08
19269,0.04
19275,0.12
19281,0.03
19283,0.02
19284,0.03
19287,0.03
19292,0.05
19295,0.03
19301,0.05
19302,0.04
19307,0.04
19310,0.01
19311,0.03
19318,0.21
19319,0.01
19321,0.03
19335,0.03
19340,0.0
19346,0.0
19353,0.03
19360,0.03
19361,0.03
19362,0.04
19381,0.09
19395,0.13
19400,0.07
19401,0.1
19404,0.01
19411,0.03
19436,0.02
19441,0.0
19444,0.2
19453,0.04
19458,0.03
19467,0.0
19469,0.15
19471,0.0
19480,0.24
19486,0.17
19487,0.17
19494,0.16
19510,0.13
19516,0.09
19530,0.03
19533,0.12
19538,0.0
19539,0.1
19548,0.03
19552,0.03
19557,0.5
19559,0.03
19563,0.03
19568,0.03
19578,0.03
19580,0.01
19582,0.03
19592,0.01
19597,0.0
19598,0.35
19600,0.06
19603,0.47
19605,0.03
19616,0.12
19627,0.01
19629,0.04
19630,0.04
19631,0.09
19637,0.11
19640,0.03
19642,0.08
19645,0.03
19648,0.14
19655,0.03
19660,0.03
19661,0.29
19669,0.03
19679,0.03
19682,0.01
19684,0.0
19686,0.11
19689,0.03
19696,0.19
19697,0.0
19698,0.04
19706,0.03
19712,0.23
19721,0.51
19726,0.03
19728,0.03
19729,0.25
19730,0.49
19731,0.13
19732,0.04
19735,0.0
19741,0.01
19744,0.03
19750,0.01
19752,0.01
19759,0.45
19764,0.01
19768,0.03
19770,0.03
19772,0.03
19775,0.03
19778,0.03
19783,0.01
19785,0.05
19788,0.05
19791,0.13
19794,0.46
19795,0.02
19796,0.85
19799,0.03
19800,0.09
19806,0.0
19815,0.0
19819,0.0
19821,0.38
19822,0.11
19823,0.04
19824,0.03
19828,0.03
19833,0.09
19834,0.06
19838,0.03
19840,0.12
19841,0.05
19842,0.03
19844,0.04
19851,0.12
19861,0.03
19863,0.03
19865,0.01
19870,0.03
19871,0.0
19872,0.13
19875,0.03
19876,0.03
19878,0.03
19879,0.04
19882,0.01
19885,0.59
19889,0.04
19893,0.0
19900,0.0
19915,0.1
19917,0.0
19918,0.12
19920,0.05
19921,0.04
19923,0.05
19924,0.0
19932,0.24
19939,0.1
19947,0.51
19948,0.11
19952,0.0
19953,0.06
19957,0.03
19964,0.09
19966,0.03
19971,0.05
19976,0.17
19977,0.04
19980,0.12
19981,0.04
19983,0.0
19984,0.04
19988,0.05
19991,0.01
20009,0.19
20017,0.03
20019,0.12
20020,0.01
20021,0.09
20023,0.05
20025,0.01
20041,0.01
20045,0.04
20051,0.03
20055,0.17
20061,0.0
20065,0.03
20066,0.34
20070,0.11
20072,0.01
20077,0.03
20080,0.03
20081,0.05
20083,0.03
20084,0.04
20086,0.03
20094,0.03
20099,0.03
20109,0.03
20110,0.03
20114,0.03
20119,0.03
20121,0.03
20127,0.12
20137,0.3
20143,0.12
20145,0.03
20153,0.0
20154,0.13
20158,0.1
20159,0.03
20160,0.04
20172,0.1
20173,0.03
20178,0.51
20180,0.04
20185,0.12
20189,0.03
20193,0.76
20197,0.03
20199,0.22
20203,0.03
20208,0.03
20212,0.09
20215,0.03
20221,0.24
20224,0.04
20228,0.5
20232,0.02
20242,0.03
20254,0.03
20257,0.1
20258,0.05
20260,0.03
20261,0.06
20262,0.05
20263,0.03
20267,0.1
20269,0.03
20271,0.01
20273,0.05
20274,0.29
20282,0.04
20284,0.03
20286,0.03
20289,0.01
20291,0.12
20292,0.01
20295,0.1
20298,0.12
20299,0.12
20301,0.03
20306,0.03
20312,0.04
20320,0.12
20325,0.52
20326,0.03
20333,0.05
20334,0.46
20335,0.03
20339,0.03
20345,0.13
20346,0.0
20347,0.03
20348,0.05
20350,0.0
20354,0.03
20355,0.0
20367,0.08
20370,0.25
20378,0.0
20380,0.03
20391,0.03
20395,0.1
20396,0.05
20397,0.16
20398,0.27
20403,0.0
20405,0.1
20407,0.04
20411,0.45
20416,0.02
20417,0.03
20418,0.5
20422,0.03
20426,0.22
20431,0.16
20434,0.1
20442,0.2
20445,0.04
20446,0.0
20452,0.0
20453,0.03
20454,0.1
20462,0.49
20467,0.05
20470,0.12
20472,0.01
20473,0.04
20474,0.04
20477,0.03
20478,0.0
20479,0.03
20489,0.08
20491,0.03
20493,0.03
20497,0.04
20498,0.5
20504,0.05
20514,0.46
20516,0.17
20519,0.03
20524,0.03
20529,0.03
20532,0.04
20534,0.03
20538,0.01
20543,0.11
20544,0.03
20549,0.04
20550,0.03
20560,0.12
20569,0.04
20574,0.19
20597,0.06
20603,0.0
20607,0.03
20609,0.04
20615,0.04
20616,0.04
20622,0.12
20623,0.07
20625,0.03
20628,0.03
20629,0.04
20631,0.04
20635,0.01
20636,0.03
20640,0.03
20644,0.12
20645,0.0
20651,0.03
20659,0.03
20666,0.03
20673,0.01
20677,0.0
20692,0.03
20698,0.03
20703,0.03
20709,0.03
20727,0.37
20729,0.03
20734,0.16
20740,0.12
20741,0.01
20742,0.0
20744,0.01
20751,0.04
20756,0.12
20761,0.03
20762,0.16
20764,0.03
20766,0.09
20768,0.03
20770,0.53
20776,0.12
20777,0.03
20779,0.01
20782,0.02
20784,0.08
20793,0.12
20795,0.12
20799,0.03
20802,0.22
20814,0.03
20832,0.24
20836,0.03
20837,0.03
20838,0.06
20842,0.17
20849,0.01
20850,0.03
20856,0.25
20857,0.0
20858,0.46
20861,0.0
20870,0.03
20871,0.04
20872,0.07
20886,0.12
20889,0.11
20890,0.02
20894,0.03
20898,0.03
20903,0.0
20911,0.1
20918,0.14
20927,0.04
20930,0.01
20941,0.53
20942,0.32
20953,0.01
20955,0.03
20957,0.6
20975,0.13
20976,0.02
20981,0.01
20988,0.03
20989,0.01
20996,0.12
20999,0.03
21001,0.12
21012,0.03
21014,0.03
21018,0.03
21019,0.03
21022,0.01
21028,0.03
21032,0.01
21038,0.04
21039,0.73
21041,0.68
21045,0.06
21046,0.03
21051,0.03
21052,0.03
21053,0.13
21055,0.2
21069,0.21
21072,0.04
21076,0.05
21083,0.03
21090,0.09
21097,0.04
21098,0.05
21103,0.16
21112,0.12
21129,0.0
21130,0.03
21132,0.03
21134,0.5
21137,0.03
21143,0.2
21146,0.12
21147,0.15
21151,0.03
21153,0.04
21159,0.12
21163,0.03
21166,0.03
21171,0.57
21178,0.12
21184,0.03
21185,0.35
21186,0.17
21187,0.03
21193,0.03
21194,0.46
21201,0.03
21205,0.03
21209,0.12
21210,0.03
21211,0.01
21216,0.19
21220,0.06
21221,0.3
21225,0.0
21232,0.03
21233,0.03
21236,0.16
21245,0.27
21247,0.48
21250,0.47
21252,0.03
21256,0.01
21257,0.0
21263,0.06
21265,0.13
21272,0.09
21275,0.0
21277,0.03
21278,0.0
21290,0.13
21296,0.01
21300,0.03
21302,0.05
21303,0.03
21313,0.12
21314,0.0
21344,0.03
21346,0.08
21350,0.03
21353,0.56
21355,0.09
21361,0.04
21364,0.05
21366,0.03
21367,0.0
21370,0.01
21378,0.05
21379,0.24
21380,0.04
21383,0.28
21384,0.04
21391,0.17
21396,0.44
21398,0.09
21408,0.05
21409,0.03
21410,0.03
21423,0.04
21425,0.63
21428,0.01
21432,0.05
21436,0.01
21437,0.0
21444,0.8
21448,0.03
21450,0.03
21461,0.0
21463,0.03
21464,0.1
21466,0.56
21467,0.03
21471,0.04
21474,0.03
21484,0.13
21485,0.11
21489,0.03
21494,0.03
21495,0.0
21496,0.12
21497,0.03
21501,0.03
21512,0.78
21513,0.46
21515,0.01
21524,0.09
21528,0.04
21529,0.57
21534,0.03
21535,0.03
21538,0.03
21544,0.12
21546,0.05
21553,0.03
21572,0.46
21578,0.11
21579,0.06
21582,0.03
21590,0.03
21592,0.03
21595,0.41
21598,0.03
21604,0.03
21605,0.17
21607,0.01
21608,0.06
21610,0.05
21611,0.04
21612,0.03
21615,0.08
21623,0.03
21624,0.05
21630,0.03
21633,0.04
21635,0.03
21638,0.01
21642,0.05
21644,0.09
21646,0.06
21649,0.02
21654,0.53
21656,0.03
21659,0.35
21662,0.03
21670,0.04
21672,0.09
21674,0.17
21675,0.3
21678,0.03
21685,0.77
21697,0.01
21699,0.05
21707,0.03
21712,0.0
21714,0.11
21715,0.1
21717,0.13
21718,0.03
21720,0.08
21723,0.03
21736,0.45
21742,0.03
21746,0.01
21748,0.0
21754,0.03
21755,0.13
21757,0.03
21758,0.01
21759,0.04
21765,0.19
21768,0.05
21777,0.21
21778,0.03
21780,0.03
21787,0.04
21801,0.27
21804,0.68
21805,0.03
21806,0.03
21814,0.03
21821,0.51
21828,0.46
21836,0.03
21839,0.03
21849,0.03
21851,0.04
21852,0.0
21858,0.03
21859,0.03
21861,0.01
21864,0.03
21866,0.12
21870,0.03
21873,0.13
21878,0.03
21880,0.01
21883,0.03
21888,0.04
21890,0.47
21891,0.01
21892,0.46
21895,0.05
21901,0.16
21905,0.48
21906,0.03
21909,0.13
21911,0.03
21912,0.03
21918,0.03
21919,0.0
21924,0.06
21927,0.05
21928,0.36
21932,0.03
21941,0.47
21944,0.03
21945,0.0
21948,0.03
21953,0.01
21965,0.13
21966,0.34
21974,0.03
21983,0.12
21987,0.12
21992,0.05
22000,0.03
22001,0.04
22007,0.13
22008,0.03
22019,0.24
22020,0.04
22026,0.32
22030,0.0
22032,0.0
22036,0.03
22039,0.03
22048,0.0
22050,0.01
22051,0.11
22056,0.01
22057,0.04
22061,0.1
22075,0.0
22082,0.06
22084,0.04
22095,0.03
22096,0.0
22102,0.03
22111,0.04
22113,0.25
22116,0.02
22125,0.03
22128,0.03
22132,0.04
22133,0.1
22139,0.03
22141,0.03
22142,0.03
22144,0.03
22151,0.09
22160,0.03
22168,0.03
22169,0.0
22170,0.05
22172,0.01
22174,0.0
22177,0.03
22178,0.09
22189,0.03
22199,0.04
22200,0.03
22201,0.14
22204,0.0
22209,0.0
22210,0.03
22215,0.36
22217,0.01
22228,0.05
22230,0.01
22239,0.05
22246,0.03
22252,0.0
22253,0.11
22255,0.03
22265,0.03
22268,0.03
22272,0.03
22273,0.01
22274,0.13
22287,0.42
22290,0.5
22293,0.03
22294,0.03
22296,0.05
22297,0.04
22304,0.0
22309,0.12
22320,0.0
22323,0.03
22334,0.04
22336,0.01
22340,0.07
22354,0.03
22355,0.49
22357,0.11
22358,0.59
22361,0.09
22365,0.0
22366,0.04
22367,0.03
22368,0.0
22378,0.03
22380,0.01
22383,0.03
22404,0.0
22406,0.51
22409,0.06
22410,0.17
22413,0.01
22414,0.29
22421,0.01
22425,0.03
22436,0.01
22438,0.24
22440,0.03
22441,0.05
22446,0.01
22448,0.06
22449,0.03
22452,0.48
22454,0.09
22455,0.17
22458,0.0
22466,0.12
22469,0.03
22481,0.03
22484,0.03
22485,0.03
22487,0.04
22491,0.26
22493,0.12
22496,0.03
22497,0.04
22500,0.03
22508,0.04
22516,0.09
22517,0.03
22529,0.0
22532,0.12
22534,0.03
22540,0.25
22548,0.42
22553,0.03
22554,0.04
22558,0.04
22561,0.03
22564,0.03
22567,0.0
22578,0.03
22599,0.04
22600,0.12
22605,0.03
22607,0.02
22612,0.03
22616,0.04
22618,0.0
22625,0.03
22643,0.04
22644,0.01
22649,0.05
22650,0.12
22663,0.13
22665,0.11
22674,0.1
22677,0.13
22680,0.03
22698,0.17
22704,0.01
22709,0.53
22711,0.14
22715,0.37
22717,0.04
22719,0.0
22721,0.04
22728,0.05
22735,0.08
22741,0.01
22746,0.04
22747,0.03
22753,0.04
22755,0.04
22757,0.4
22758,0.04
22760,0.12
22763,0.01
22770,0.11
22772,0.03
22774,0.24
22775,0.32
22779,0.0
22781,0.03
22782,0.21
22785,0.03
22787,0.01
22789,0.02
22792,0.04
22793,0.0
22795,0.0
22796,0.23
22808,0.26
22816,0.03
22821,0.13
22825,0.03
22832,0.03
22835,0.0
22839,0.28
22854,0.05
22855,0.13
22860,0.03
22867,0.03
22875,0.44
22877,0.01
22879,0.13
22888,0.01
22889,0.12
22890,0.11
22894,0.05
22907,0.26
22915,0.43
22919,0.04
22935,0.05
22949,0.04
22950,0.12
22953,0.15
22957,0.04
22959,0.03
22961,0.05
22963,0.17
22978,0.1
22980,0.0
22982,0.01
22995,0.05
23000,0.03
23001,0.01
23003,0.06
23008,0.29
23013,0.03
23022,0.11
23026,0.03
23032,0.04
23033,0.25
23040,0.1
23041,0.03
23048,0.19
23050,0.03
23052,0.03
23058,0.01
23071,0.03
23084,0.34
23092,0.3
23094,0.03
23098,0.05
23099,0.0
23102,0.0
23107,0.04
23109,0.0
23110,0.03
23114,0.16
23118,0.12
23121,0.02
23125,0.0
23128,0.01
23133,0.01
23135,0.05
23140,0.18
23143,0.05
23146,0.05
23154,0.05
23162,0.04
23181,0.12
23183,0.01
23199,0.03
23203,0.03
23204,0.03
23205,0.03
23208,0.07
23209,0.04
23213,0.11
23214,0.44
23228,0.01
23236,0.03
23242,0.03
23245,0.2
23247,0.13
23252,0.03
23253,0.03
23268,0.12
23273,0.14
23275,0.44
23282,0.12
23284,0.11
23285,0.04
23297,0.17
23299,0.07
23303,0.29
23306,0.03
23316,0.05
23333,0.05
23334,0.06
23346,0.05
23347,0.13
23350,0.04
23357,0.13
23360,0.03
23363,0.03
23368,0.01
23371,0.01
23374,0.09
23378,0.18
23386,0.04
23389,0.04
23393,0.0
23397,0.34
23401,0.0
23404,0.03
23410,0.05
23413,0.04
23417,0.01
23424,0.46
23427,0.04
23429,0.2
23437,0.19
23441,0.19
23443,0.03
23446,0.05
23448,0.03
23450,0.1
23452,0.13
23453,0.11
23456,0.13
23462,0.01
23463,0.01
23464,0.0
23466,0.09
23468,0.11
23475,0.03
23476,0.45
23483,0.09
23486,0.04
23489,0.0
23490,0.16
23495,0.12
23498,0.11
23502,0.04
23505,0.03
23518,0.03
23533,0.03
23538,0.3
23544,0.42
23550,0.12
23552,0.0
23554,0.03
23555,0.01
23567,0.2
23568,0.48
23572,0.11
23578,0.03
23579,0.06
23581,0.0
23583,0.01
23589,0.05
23595,0.19
23600,0.07
23604,0.11
23611,0.43
23613,0.03
23616,0.0
23619,0.51
23622,0.04
23625,0.63
23631,0.04
23632,0.01
23636,0.03
23637,0.04
23646,0.0
23647,0.03
23648,0.0
23649,0.01
23658,0.03
23659,0.09
23662,0.01
23663,0.08
23664,0.49
23666,0.4
23670,0.14
23671,0.07
23674,0.0
23678,0.13
23683,0.03
23684,0.03
23690,0.03
23695,0.04
23698,0.04
23702,0.12
23704,0.15
23715,0.11
23716,0.01
23721,0.23
23724,0.03
23730,0.03
23733,0.06
23738,0.13
23745,0.04
23754,0.06
23757,0.16
23758,0.44
23759,0.03
23763,0.13
23773,0.03
23778,0.03
23780,0.03
23784,0.26
23789,0.28
23793,0.46
23794,0.03
23802,0.05
23809,0.13
23813,0.16
23815,0.13
23820,0.5
23821,0.05
23823,0.72
23832,0.12
23833,0.03
23837,0.05
23838,0.0
23841,0.22
23843,0.12
23847,0.1
23848,0.0
23861,0.05
23864,0.0
23867,0.04
23869,0.05
23872,0.05
23882,0.13
23887,0.5
23899,0.03
23907,0.16
23920,0.42
23927,0.01
23932,0.16
23946,0.0
23953,0.04
23964,0.1
23970,0.49
23975,0.01
23977,0.4
23978,0.04
23983,0.03
23989,0.03
23990,0.03
23992,0.0
23997,0.12
23999,0.03
24004,0.03
24012,0.03
24014,0.09
24017,0.03
24019,0.3
24020,0.14
24024,0.03
24027,0.03
24037,0.03
24041,0.12
24043,0.03
24044,0.03
24049,0.04
24050,0.03
24051,0.04
24059,0.01
24061,0.12
24068,0.04
24071,0.03
24073,0.03
24083,0.04
24086,0.18
24109,0.01
24115,0.03
24116,0.01
24118,0.09
24120,0.05
24125,0.24
24132,0.0
24138,0.0
24139,0.03
24146,0.09
24150,0.04
24160,0.11
24163,0.05
24164,0.13
24169,0.11
24176,0.04
24177,0.04
24178,0.03
24179,0.11
24180,0.12
24188,0.03
24190,0.12
24193,0.46
24200,0.0
24205,0.04
24211,0.54
24215,0.04
24216,0.03
24218,0.04
24221,0.51
24223,0.01
24224,0.12
24225,0.03
24226,0.03
24237,0.03
24246,0.5
24251,0.03
24252,0.0
24258,0.03
24261,0.51
24263,0.05
24274,0.03
24275,0.12
24276,0.03
24280,0.03
24289,0.01
24292,0.03
24297,0.13
24300,0.01
24301,0.03
24302,0.04
24303,0.21
24306,0.12
24316,0.01
24317,0.12
24321,0.1
24326,0.09
24334,0.03
24339,0.09
24343,0.01
24344,0.0
24345,0.09
24347,0.03
24349,0.03
24353,0.11
24360,0.03
24361,0.0
24363,0.03
24364,0.05
24370,0.12
24373,0.03
24374,0.27
24376,0.12
24379,0.09
24392,0.1
24397,0.12
24400,0.05
24403,0.0
24406,0.12
24413,0.43
24417,0.04
24418,0.04
24421,0.25
24432,0.03
24437,0.46
24440,0.56
24442,0.26
24443,0.01
24445,0.35
24452,0.17
24453,0.03
24454,0.09
24456,0.0
24457,0.04
24463,0.01
24465,0.0
24468,0.0
24469,0.03
24475,0.03
24485,0.0
24491,0.06
24495,0.03
24498,0.18
24499,0.5
24502,0.11
24505,0.0
24507,0.05
24513,0.12
24516,0.03
24525,0.08
24530,0.06
24532,0.04
24544,0.0
24546,0.51
24547,0.03
24549,0.13
24550,0.05
24554,0.03
24558,0.03
24560,0.01
24562,0.03
24563,0.03
24585,0.69
24598,0.13
24604,0.12
24607,0.08
24608,0.01
24615,0.11
24622,0.0
24623,0.03
24627,0.0
24630,0.27
24632,0.04
24637,0.13
24649,0.03
24653,0.0
24658,0.22
24659,0.05
24664,0.03
24665,0.03
24674,0.03
24681,0.37
24683,0.2
24689,0.15
24691,0.13
24692,0.16
24695,0.03
24698,0.04
24702,0.03
24708,0.25
24710,0.17
24714,0.3
24717,0.03
24730,0.04
24742,0.12
24748,0.04
24753,0.04
24754,0.03
24755,0.08
24760,0.01
24761,0.0
24775,0.05
24776,0.04
24779,0.12
24784,0.02
24787,0.03
24788,0.0
24795,0.02
24796,0.03
24804,0.12
24805,0.11
24806,0.49
24807,0.03
24813,0.22
24818,0.05
24825,0.12
24828,0.03
24829,0.13
24833,0.04
24834,0.03
24839,0.12
24851,0.03
24858,0.0
24860,0.12
24861,0.04
24864,0.01
24865,0.01
24867,0.05
24873,0.03
24874,0.02
24879,0.03
24883,0.01
24884,0.03
24896,0.03
24900,0.03
24906,0.12
24917,0.03
24922,0.02
24926,0.12
24927,0.5
24934,0.04
24941,0.03
24942,0.02
24946,0.28
24951,0.28
24961,0.03
24963,0.04
24964,0.46
24971,0.04
24973,0.43
24976,0.04
24981,0.13
24985,0.03
24986,0.01
24989,0.13
24994,0.03
24996,0.35
24999,0.48
25001,0.0
25004,0.04
25015,0.12
25018,0.0
25019,0.01
25025,0.53
25030,0.42
25051,0.05
25054,0.13
25057,0.0
25058,0.01
25060,0.0
25062,0.04
25064,0.1
25066,0.05
25073,0.04
25077,0.24
25084,0.03
25086,0.04
25087,0.05
25091,0.09
25096,0.19
25105,0.58
25106,0.04
25110,0.21
25118,0.0
25120,0.17
25121,0.03
25128,0.08
25138,0.05
25139,0.05
25140,0.11
25143,0.06
25144,0.5
25163,0.19
25166,0.02
25168,0.05
25172,0.12
25180,0.12
25185,0.24
25188,0.16
25195,0.03
25215,0.03
25218,0.04
25228,0.35
25233,0.01
25234,0.09
25240,0.16
25241,0.03
25244,0.09
25255,0.04
25256,0.49
25265,0.13
25268,0.19
25271,0.03
25275,0.01
25283,0.09
25289,0.3
25297,0.05
25307,0.03
25309,0.0
25311,0.01
25320,0.0
25323,0.01
25329,0.23
25334,0.03
25341,0.01
25350,0.01
25355,0.0
25359,0.04
25366,0.05
25370,0.03
25371,0.12
25373,0.03
25375,0.04
25379,0.12
25381,0.03
25382,0.05
25387,0.04
25389,0.03
25391,0.0
25394,0.56
25395,0.03
25396,0.35
25403,0.62
25406,0.04
25408,0.03
25415,0.77
25423,0.0
25434,0.41
25442,0.15
25448,0.03
25455,0.03
25456,0.06
25460,0.01
25462,0.12
25467,0.17
25473,0.14
25476,0.03
25478,0.0
25485,0.34
25486,0.03
25488,0.03
25498,0.04
25501,0.03
25502,0.04
25507,0.0
25508,0.01
25513,0.03
25517,0.03
25518,0.17
25524,0.11
25526,0.03
25528,0.03
25539,0.15
25553,0.05
25564,0.04
25565,0.0
25571,0.03
25575,0.0
25578,0.05
25579,0.16
25581,0.0
25585,0.35
25597,0.18
25598,0.1
25609,0.03
25619,0.05
25622,0.03
25624,0.13
25640,0.05
25644,0.09
25647,0.03
25651,0.23
25653,0.03
25657,0.13
25662,0.05
25665,0.01
25667,0.27
25668,0.04
25669,0.03
25673,0.03
25674,0.12
25678,0.0
25681,0.03
25692,0.41
25694,0.12
25699,0.12
25700,0.01
25704,0.24
25706,0.13
25707,0.09
25708,0.03
25709,0.08
25717,0.0
25718,0.02
25723,0.04
25726,0.03
25729,0.24
25732,0.04
25733,0.03
25734,0.04
25735,0.33
25737,0.05
25740,0.04
25747,0.01
25751,0.01
25757,0.05
25763,0.37
25764,0.11
25771,0.03
25772,0.09
25775,0.03
25778,0.04
25787,0.03
25790,0.03
25791,0.03
25796,0.49
25799,0.04
25801,0.0
25806,0.13
25810,0.0
25813,0.12
25814,0.0
25815,0.03
25816,0.05
25817,0.13
25827,0.12
25833,0.05
25834,0.0
25845,0.12
25846,0.03
25848,0.09
25849,0.0
25850,0.09
25856,0.03
25867,0.03
25868,0.11
25872,0.0
25880,0.03
25884,0.33
25893,0.0
25904,0.04
25906,0.03
25915,0.01
25921,0.16
25922,0.05
25924,0.08
25925,0.04
25928,0.11
25940,0.1
25949,0.03
25953,0.0
25958,0.05
25959,0.16
25962,0.0
25965,0.03
25972,0.03
25975,0.17
25978,0.0
25979,0.49
25986,0.4
25997,0.03
26003,0.04
26005,0.53
26009,0.03
26011,0.05
26013,0.02
26017,0.13
26021,0.03
26022,0.07
26029,0.03
26030,0.0
26031,0.0
26036,0.2
26043,0.22
26045,0.04
26047,0.0
26048,0.04
26050,0.03
26058,0.03
26063,0.12
26068,0.03
26073,0.01
26076,0.17
26080,0.25
26088,0.01
26093,0.02
26105,0.15
26106,0.04
26107,0.03
26110,0.03
26111,0.04
